areacd,heating_type_3a-001,heating_type_3a-002
W00005625,1.6,98.4
W00005627,0.8,99.2
W00005628,0,100
W00005629,0,100
W00005630,0.8,99.2
W00005631,0,100
W00005632,1,99
W00005633,0.9,99.1
W00005634,3.1,96.9
W00005635,0,100
W00005636,0,100
W00005637,0,100
W00005638,0,100
W00005639,0.8,99.2
W00005640,1.6,98.4
W00005641,0,100
W00005642,0,100
W00005643,0,100
W00005644,1.5,98.5
W00005645,1.4,98.6
W00005646,0.9,99.1
W00005647,0.5,99.5
W00005648,3.2,96.8
W00005650,1.5,98.5
W00005651,0,100
W00005652,0,100
W00005653,3.7,96.3
W00005654,1.9,98.1
W00005655,0.9,99.1
W00005656,0,100
W00005657,0,100
W00005658,0,100
W00005659,0,100
W00005660,0.8,99.2
W00005661,0,100
W00005662,0.6,99.4
W00005663,3.7,96.3
W00005664,0,100
W00005665,0.6,99.4
W00005666,1.4,98.6
W00005667,0,100
W00005668,2.5,97.5
W00005669,0.8,99.2
W00005670,6.1,93.9
W00005671,0,100
W00005672,0,100
W00005673,0.5,99.5
W00005674,0.8,99.2
W00005675,0,100
W00005676,0.8,99.2
W00005677,0,100
W00005678,0,100
W00005679,2.7,97.3
W00005680,2.6,97.4
W00005681,0,100
W00005683,2.1,97.9
W00005684,0.7,99.3
W00005686,0,100
W00005687,0.8,99.2
W00005688,0.9,99.1
W00005689,0.7,99.3
W00005690,0,100
W00005691,0.9,99.1
W00005692,0.8,99.2
W00005693,0,100
W00005694,0.8,99.2
W00005695,0,100
W00005696,0.8,99.2
W00005697,0.8,99.2
W00005698,4.1,95.9
W00005699,1.7,98.3
W00005700,0,100
W00005701,1.8,98.2
W00005702,0.8,99.2
W00005703,0.8,99.2
W00005704,2.1,97.9
W00005705,0,100
W00005706,0,100
W00005707,0.8,99.2
W00005708,1.9,98.1
W00005709,1.6,98.4
W00005710,2.3,97.7
W00005711,3.1,96.9
W00005712,2.4,97.6
W00005713,0,100
W00005714,0.7,99.3
W00005715,0,100
W00005716,0,100
W00005717,1.4,98.6
W00005718,0,100
W00005740,0.9,99.1
W00005741,0,100
W00005742,0.8,99.2
W00005743,0.4,99.6
W00005744,1.7,98.3
W00005745,0.5,99.5
W00005746,0,100
W00005747,0,100
W00005748,0.8,99.2
W00005749,2.1,97.9
W00005750,0,100
W00005751,0,100
W00005752,3.3,96.7
W00005753,2.2,97.8
W00005754,1.5,98.5
W00005755,0,100
W00005756,0,100
W00005757,0.8,99.2
W00005758,0,100
W00005759,0.7,99.3
W00005760,3.3,96.7
W00005761,0,100
W00005762,0,100
W00005763,1.6,98.4
W00005764,0,100
W00005765,1.6,98.4
W00005766,3.1,96.9
W00005767,0,100
W00005768,0,100
W00005769,0,100
W00005770,0,100
W00005771,1.6,98.4
W00005773,0.8,99.2
W00005774,0.8,99.2
W00005775,0,100
W00005776,0.7,99.3
W00005777,0,100
W00005778,0,100
W00005779,0.8,99.2
W00005780,1.6,98.4
W00005781,0,100
W00005782,0.9,99.1
W00005783,1.5,98.5
W00005784,0.7,99.3
W00005785,0,100
W00005786,1.4,98.6
W00005787,0.8,99.2
W00005788,0,100
W00005789,1.5,98.5
W00005790,0,100
W00005791,0,100
W00005792,0,100
W00005793,0,100
W00005794,0,100
W00005795,0,100
W00005796,0,100
W00005797,0,100
W00005798,0,100
W00005799,0,100
W00005800,0,100
W00005801,0.8,99.2
W00005802,0,100
W00005803,0.8,99.2
W00005804,0,100
W00005805,1.6,98.4
W00005806,0,100
W00005807,1,99
W00005808,0.8,99.2
W00005809,0,100
W00005810,0.9,99.1
W00005811,0,100
W00005812,0.7,99.3
W00005813,0,100
W00005814,0.8,99.2
W00005815,0.7,99.3
W00005816,3,97
W00005817,1.4,98.6
W00005818,0.7,99.3
W00005819,2.8,97.2
W00005822,0,100
W00005823,0,100
W00005824,0,100
W00005825,1.6,98.4
W00005826,0,100
W00005827,2.4,97.6
W00005828,0,100
W00005829,1.5,98.5
W00005830,1.7,98.3
W00005831,1.5,98.5
W00005832,1.6,98.4
W00005833,1.3,98.7
W00005834,1.7,98.3
W00005835,1.7,98.3
W00005879,1.5,98.5
W00005880,0,100
W00005881,0,100
W00005882,0,100
W00005884,1.6,98.4
W00005885,0,100
W00005886,1.6,98.4
W00005887,1.2,98.8
W00005888,0,100
W00005889,2,98
W00005890,0,100
W00005891,3.6,96.4
W00005892,0.8,99.2
W00005894,0,100
W00005895,0,100
W00005896,0,100
W00005897,0,100
W00005898,0,100
W00005899,0.8,99.2
W00005929,0.8,99.2
W00005930,0,100
W00005931,0,100
W00005933,0.8,99.2
W00005934,2.4,97.6
W00005935,0,100
W00005936,2.1,97.9
W00005938,0,100
W00005939,0,100
W00005940,2.9,97.1
W00005941,2.4,97.6
W00005942,0.8,99.2
W00005943,1.6,98.4
W00005944,0,100
W00005945,0.6,99.4
W00005946,4.6,95.4
W00005947,1.7,98.3
W00005948,0,100
W00005949,0,100
W00005950,1.5,98.5
W00005959,7.4,92.6
W00005960,0,100
W00005961,0,100
W00005962,1.3,98.7
W00005963,0.8,99.2
W00005964,0.9,99.1
W00005965,0,100
W00005966,0,100
W00005967,0,100
W00005968,0.9,99.1
W00005969,1.4,98.6
W00005970,0,100
W00005971,0,100
W00005972,0.8,99.2
W00005973,1.1,98.9
W00005975,0.9,99.1
W00005976,0,100
W00005977,0.8,99.2
W00005978,3.1,96.9
W00005979,2.6,97.4
W00005980,0,100
W00005981,0,100
W00005982,0.9,99.1
W00005983,0,100
W00005984,0,100
W00005985,0.8,99.2
W00005986,0,100
W00005990,0,100
W00005991,0,100
W00005994,0,100
W00005995,0.9,99.1
W00008803,5.4,94.6
W00008804,0.4,99.6
W00008807,0.4,99.6
W00008811,7.6,92.4
W00008813,2.4,97.6
W00008814,2.6,97.4
W00008816,2.9,97.1
W00008817,1.6,98.4
W00008818,1.5,98.5
W00008819,0,100
W00008820,0,100
W00008821,0,100
W00008822,0.7,99.3
W00008823,0.7,99.3
W00008824,1.2,98.8
W00008825,0,100
W00008826,1.9,98.1
W00008827,0.7,99.3
W00008828,3.3,96.7
W00008829,2.2,97.8
W00008830,3.5,96.5
W00008831,0.7,99.3
W00008832,3.2,96.8
W00008833,1,99
W00008834,2.7,97.3
W00008835,0,100
W00008836,0,100
W00008837,1.3,98.7
W00008838,1.6,98.4
W00008839,2,98
W00008840,1.4,98.6
W00008841,3.1,96.9
W00008842,0,100
W00008843,1.3,98.7
W00008844,0.8,99.2
W00008845,0.9,99.1
W00008846,0,100
W00008847,1.6,98.4
W00008848,0.8,99.2
W00008849,1.9,98.1
W00008850,1.3,98.7
W00008851,0,100
W00008852,0.8,99.2
W00008853,3.3,96.7
W00008854,1.4,98.6
W00008855,2.3,97.7
W00008856,0.8,99.2
W00008857,2.2,97.8
W00008858,0.9,99.1
W00008859,0.8,99.2
W00008860,1.5,98.5
W00008861,0.8,99.2
W00008862,3.1,96.9
W00008863,0,100
W00008864,1.9,98.1
W00008865,0.9,99.1
W00008866,0,100
W00008867,5,95
W00008868,5,95
W00008869,3.5,96.5
W00008870,0.7,99.3
W00008871,2.3,97.7
W00008872,1.6,98.4
W00008873,1.4,98.6
W00008874,0,100
W00008875,0,100
W00008877,0.7,99.3
W00008878,2.4,97.6
W00008879,3.1,96.9
W00008880,1.2,98.8
W00008881,1.7,98.3
W00008882,0.6,99.4
W00008883,0.8,99.2
W00008884,1.3,98.7
W00008886,0.8,99.2
W00008887,2.6,97.4
W00008888,0,100
W00008889,1.6,98.4
W00008890,0,100
W00008891,4.3,95.7
W00008892,0,100
W00008893,0.7,99.3
W00008894,0.8,99.2
W00008895,0,100
W00008896,3.1,96.9
W00008897,3.3,96.7
W00008899,2.3,97.7
W00008901,1.6,98.4
W00008902,1.1,98.9
W00008903,2,98
W00008906,0.7,99.3
W00008909,1.5,98.5
W00008910,0.7,99.3
W00008911,0.8,99.2
W00008912,2.7,97.3
W00008913,4,96
W00008915,2.3,97.7
W00008916,1.5,98.5
W00008918,0.7,99.3
W00008919,1.1,98.9
W00008920,2.1,97.9
W00008921,0.7,99.3
W00008922,0,100
W00008923,0.7,99.3
W00008924,0,100
W00008925,0.7,99.3
W00008926,0,100
W00008927,0.7,99.3
W00008929,1.4,98.6
W00008931,2.3,97.7
W00008932,1.3,98.7
W00008933,0.8,99.2
W00008943,0.6,99.4
W00008945,0,100
W00008977,0,100
W00008981,0.7,99.3
W00008982,0.9,99.1
W00008983,2.6,97.4
W00008984,0,100
W00008985,0,100
W00008986,0.8,99.2
W00008987,2.6,97.4
W00008988,1.2,98.8
W00008989,0.7,99.3
W00008990,0,100
W00008991,0,100
W00008992,1.6,98.4
W00008993,0.8,99.2
W00008994,1.7,98.3
W00008995,0.8,99.2
W00008996,2.5,97.5
W00008997,0,100
W00008998,0,100
W00008999,0.7,99.3
W00009000,0.8,99.2
W00009001,0.8,99.2
W00009002,1.3,98.7
W00009003,0,100
W00009004,5.2,94.8
W00009005,0,100
W00009006,3,97
W00009007,3.4,96.6
W00009008,2.3,97.7
W00009009,2.1,97.9
W00009010,0.8,99.2
W00009011,2.4,97.6
W00009012,1.7,98.3
W00009013,2.4,97.6
W00009014,2.3,97.7
W00009015,2.3,97.7
W00009016,3.1,96.9
W00009017,0,100
W00009018,1.9,98.1
W00009019,0,100
W00009020,0.9,99.1
W00009021,0.7,99.3
W00009022,0.8,99.2
W00009023,2.4,97.6
W00009024,2.4,97.6
W00009025,0.6,99.4
W00009026,2.7,97.3
W00009027,1.6,98.4
W00009028,3.8,96.2
W00009029,3.1,96.9
W00009030,0,100
W00009031,1.5,98.5
W00009032,0,100
W00009033,0,100
W00009034,0,100
W00009035,0.8,99.2
W00009036,2.2,97.8
W00009037,0,100
W00009038,0,100
W00009039,1.7,98.3
W00009040,0.8,99.2
W00009041,0,100
W00009042,1.4,98.6
W00009043,0.7,99.3
W00009044,0,100
W00009045,0.7,99.3
W00009046,0,100
W00009047,8.3,91.7
W00009048,0.8,99.2
W00009049,2.4,97.6
W00009050,1.7,98.3
W00009051,0,100
W00009052,0.8,99.2
W00009053,5.6,94.4
W00009054,0,100
W00009055,0.6,99.4
W00009056,1.5,98.5
W00009057,0.8,99.2
W00009058,6.9,93.1
W00009059,0.8,99.2
W00009060,0.6,99.4
W00009061,2.6,97.4
W00009062,0.7,99.3
W00009063,1.7,98.3
W00009064,1.6,98.4
W00009065,2.2,97.8
W00009066,1.3,98.7
W00009067,0,100
W00009068,4,96
W00009069,1.4,98.6
W00009070,0.8,99.2
W00009071,3,97
W00009072,0.8,99.2
W00009073,1.4,98.6
W00009074,1.4,98.6
W00009075,2.5,97.5
W00009077,1.5,98.5
W00009080,4.8,95.2
W00009081,0.7,99.3
W00009082,0.7,99.3
W00009084,2,98
W00009085,1.7,98.3
W00009086,2.3,97.7
W00009087,0.8,99.2
W00009088,2.4,97.6
W00009089,2.6,97.4
W00009090,0,100
W00009091,2.3,97.7
W00009092,2.7,97.3
W00009093,4.7,95.3
W00009094,0.8,99.2
W00009095,1.9,98.1
W00009096,1.7,98.3
W00009097,1.4,98.6
W00009098,0.8,99.2
W00009099,0,100
W00009100,1.2,98.8
W00009101,2.9,97.1
W00009102,1.6,98.4
W00009104,2.1,97.9
W00009105,1.4,98.6
W00009106,3.4,96.6
W00009107,0,100
W00009108,3.6,96.4
W00009109,5.2,94.8
W00009110,3,97
W00009111,2.5,97.5
W00009112,2.3,97.7
W00009113,2.5,97.5
W00009114,1.6,98.4
W00009115,1.7,98.3
W00009116,1.7,98.3
W00009117,0.6,99.4
W00009118,3.3,96.7
W00009119,7.1,92.9
W00009120,0.7,99.3
W00009121,1.7,98.3
W00009123,1.8,98.2
W00009125,2,98
W00009126,1.4,98.6
W00009127,4.2,95.8
W00009128,0,100
W00009129,2.5,97.5
W00009130,2.2,97.8
W00009131,4,96
W00009132,4.7,95.3
W00009133,2.2,97.8
W00009134,2.6,97.4
W00009135,0.9,99.1
W00009136,0.7,99.3
W00009137,0,100
W00009152,0.7,99.3
W00009154,0.7,99.3
W00009186,0,100
W00009187,0.8,99.2
W00009188,0,100
W00009189,0.8,99.2
W00009190,0,100
W00009191,3.1,96.9
W00009192,0,100
W00009193,0,100
W00009194,2.6,97.4
W00009195,1.5,98.5
W00009196,0,100
W00009197,1.5,98.5
W00009198,0.7,99.3
W00009199,0.8,99.2
W00009200,0.8,99.2
W00009201,0,100
W00009202,0,100
W00009203,1.8,98.2
W00009204,0,100
W00009205,0.7,99.3
W00009206,0.8,99.2
W00009207,0.9,99.1
W00009208,0,100
W00009209,0,100
W00009210,6,94
W00009211,0.9,99.1
W00009212,1,99
W00009213,1.6,98.4
W00009214,0,100
W00009215,3,97
W00009216,5.3,94.7
W00009217,0,100
W00009218,0,100
W00009219,1.6,98.4
W00009220,0.8,99.2
W00009221,1.7,98.3
W00009222,0.7,99.3
W00009223,3.5,96.5
W00009224,3.2,96.8
W00009225,0.7,99.3
W00009226,0.9,99.1
W00009227,3.1,96.9
W00009228,1.4,98.6
W00009229,0.7,99.3
W00009230,1.5,98.5
W00009231,0.9,99.1
W00009232,1.5,98.5
W00009233,0.7,99.3
W00009234,0,100
W00009235,0.7,99.3
W00009236,1.5,98.5
W00009237,0,100
W00009238,1.5,98.5
W00009239,0.9,99.1
W00009240,1.8,98.2
W00009389,0.8,99.2
W00009410,0,100
W00009413,0,100
W00009416,1.6,98.4
W00009418,1.6,98.4
W00009424,0,100
W00009426,0.9,99.1
W00009428,4.4,95.6
W00009430,2.5,97.5
W00009431,0,100
W00009434,3.4,96.6
W00009436,2.2,97.8
W00009437,3.1,96.9
W00009439,0.8,99.2
W00009441,4.5,95.5
W00009443,2.4,97.6
W00009444,0,100
W00009446,3,97
W00009448,2.2,97.8
W00009450,0.9,99.1
W00009451,0,100
W00009452,0.8,99.2
W00009453,0.7,99.3
W00009454,4.1,95.9
W00009455,0,100
W00009456,0,100
W00009457,0,100
W00009458,0,100
W00009459,3.3,96.7
W00009460,1.4,98.6
W00009461,0.9,99.1
W00009462,3.6,96.4
W00009463,0.8,99.2
W00009464,2.3,97.7
W00009465,1.4,98.6
W00009466,5,95
W00009467,0.9,99.1
W00009468,1.7,98.3
W00009469,3,97
W00009470,3.5,96.5
W00009472,5.6,94.4
W00009473,0,100
W00009476,2.7,97.3
W00009557,0.7,99.3
W00009558,1.2,98.8
W00009559,1.5,98.5
W00009560,2.4,97.6
W00009561,0,100
W00009562,2.6,97.4
W00009563,2.9,97.1
W00009564,1.4,98.6
W00009565,0,100
W00009566,0.8,99.2
W00009567,0,100
W00009568,1.9,98.1
W00009569,3.4,96.6
W00009570,1.3,98.7
W00009571,2.9,97.1
W00009572,3,97
W00009573,3.1,96.9
W00009574,1.5,98.5
W00009575,3.1,96.9
W00009576,1.5,98.5
W00009577,0.8,99.2
W00009578,1.4,98.6
W00009579,0.8,99.2
W00009580,2.2,97.8
W00009581,0.7,99.3
W00009582,0.7,99.3
W00009583,1.3,98.7
W00009584,1.5,98.5
W00009585,2.8,97.2
W00009586,0.5,99.5
W00009587,0.9,99.1
W00009588,1.4,98.6
W00009589,2.1,97.9
W00009590,1.9,98.1
W00009591,2.2,97.8
W00009592,1.2,98.8
W00009593,1.8,98.2
W00009594,2.1,97.9
W00009595,1.2,98.8
W00009596,2.7,97.3
W00009597,5.2,94.8
W00009598,0.6,99.4
W00009599,4,96
W00009724,0,100
W00009727,1.7,98.3
W00009728,0,100
W00009729,0,100
W00009733,0,100
W00009734,0,100
W00009735,0,100
W00009736,0,100
W00009737,0,100
W00009738,0,100
W00009821,1,99
W00009822,0,100
W00009823,0,100
W00009824,1.7,98.3
W00009825,0,100
W00009827,1.9,98.1
W00009828,0.9,99.1
W00009831,0,100
W00009832,0,100
W00009833,2.1,97.9
W00009836,4,96
W00009837,0,100
W00009838,3.2,96.8
W00009839,3.5,96.5
W00009842,0,100
W00009843,0,100
W00009844,0,100
W00009846,0,100
W00009850,1.1,98.9
W00009851,0,100
W00009852,0,100
W00009853,2.9,97.1
W00009854,0.5,99.5
W00009982,1.4,98.6
W00009983,5,95
W00010115,1.4,98.6
W00010116,7.5,92.5
W00010118,3,97
W00010119,1.7,98.3
W00010121,6.7,93.3
W00010124,2.9,97.1
W00010125,1.4,98.6
W00010127,5.4,94.6
W00010128,0,100
W00010129,1.1,98.9
W00010130,5.8,94.2
W00010131,9.9,90.1
W00010132,1.3,98.7
W00010137,2.6,97.4
W00010138,6.6,93.4
W00010140,0,100
W00010141,6.7,93.3
W00010143,5.1,94.9
W00010147,2.3,97.7
W00010148,3.7,96.3
W00010149,4.4,95.6
W00010153,3.6,96.4
W00010154,0.8,99.2
W00010158,5.2,94.8
W00010160,6,94
W00010161,1.6,98.4
W00010164,6.1,93.9
W00010165,3.5,96.5
W00010167,8,92
W00010168,0,100
W00010170,0,100
W00010173,1.4,98.6
W00010184,0.8,99.2
W00010186,6.7,93.3
W00010187,0,100
W00010191,2.1,97.9
W00010193,3.7,96.3
W00010195,2.4,97.6
W00010196,6.8,93.2
W00010198,1,99
W00010200,1.5,98.5
W00010201,3.5,96.5
W00010202,2.4,97.6
W00010203,2.2,97.8
W00010204,3.8,96.2
W00010205,0,100
W00010208,2.4,97.6
W00010211,0,100
W00010212,1.4,98.6
W00010213,4.8,95.2
W00010215,0,100
W00010216,4.6,95.4
W00010219,0,100
W00010221,0.7,99.3
W00010223,2.5,97.5
W00010224,5.5,94.5
W00010229,0,100
W00010230,3.6,96.4
W00010231,0,100
W00010232,2.6,97.4
W00010497,1.3,98.7
W00010498,1.9,98.1
W00010500,0,100
W00010501,0,100
W00010503,0,100
W00010519,1.9,98.1
W00010526,0,100
W00010528,2.1,97.9
W00010529,2.6,97.4
W00010531,0,100
W00010535,0.7,99.3
W00010536,1.7,98.3
W00010537,5.6,94.4
W00010541,1.7,98.3
W00010546,1.3,98.7
W00010549,0,100
W00010550,0.7,99.3
W00010554,0,100
W00010556,0,100
W00010560,0,100
W00010568,2.6,97.4
W00010569,2.2,97.8
W00010570,0,100
W00010572,1.8,98.2
W00010573,8.8,91.2
W00010574,0.7,99.3
W00010575,1.4,98.6
W00010578,0,100
W00010580,7.3,92.7
W00010584,4.5,95.5
W00010585,0,100
W00010586,0,100
W00010591,0,100
W00010596,0,100
W00010598,0,100
W00010600,1.6,98.4
W00010601,0,100
W00010602,0.8,99.2
W00010610,0,100
W00010612,2.1,97.9
W00010615,0,100
W00010618,1.7,98.3
W00010626,6.5,93.5
W00010627,0,100
W00010630,5.6,94.4
W00010633,0,100
W00010635,0,100
W00010636,0,100
W00010638,0,100
W00010639,0.7,99.3
W00010640,0.8,99.2
W00010641,0,100
W00010642,0,100
W00010648,1,99
W00010649,0,100