areacd,hh_size_5a-001,hh_size_5a-002,hh_size_5a-003,hh_size_5a-004
E00000037,22.9,15.6,22.9,38.5
E00000038,17.7,17.7,18.6,46
E00000039,21.7,26.1,28.3,23.9
E00000040,42,25.4,13,19.5
E00000041,16.7,16.7,22.6,44
E00000042,59.4,24.2,9.4,7
E00000043,33.9,13.2,20.7,32.2
E00000045,16.7,24.5,24.5,34.3
E00000046,41.9,21.3,18.1,18.7
E00000048,25.3,15.3,19.3,40
E00000049,17.7,18.6,15.9,47.8
E00000050,26,18,14.7,41.3
E00000051,25.7,23.5,18.4,32.4
E00000052,27.8,23.2,9.9,39.1
E00000053,13.7,18.5,18.5,49.2
E00000054,13.2,19.3,15.8,51.8
E00000056,11.7,16.4,21.9,50
E00000057,16.7,22.2,19.8,41.3
E00000061,29,20,25,26
E00000063,14.9,20.7,19.5,44.8
E00000064,19.8,19.8,11.9,48.5
E00000066,23.1,12.8,12.2,51.9
E00000067,25,25.8,15.6,33.6
E00000068,19.4,18.4,19.4,42.7
E00000069,23.1,25.6,16.3,35
E00000236,24.6,16.1,21.2,38.1
E00000238,17.9,17.1,14.5,50.4
E00000240,29.2,24.7,16.2,29.9
E00000243,22.3,12.4,18.2,47.1
E00000244,20.7,22.3,19.8,37.2
E00000245,14.4,7.2,18.6,59.8
E00000246,15.8,26.7,11.9,45.5
E00000247,14.6,17.9,22,45.5
E00000249,39.1,20.3,21.7,18.8
E00000251,29.5,27.6,13.8,29
E00000253,24.4,15.6,35.6,24.4
E00000256,25.4,27,19,28.6
E00000257,21,28,16.8,34.3
E00000258,31.1,29.2,16,23.6
E00000260,29.9,33.1,15,22
E00000263,26.5,25.1,18.5,29.9
E00017603,33.6,30.4,17.6,18.4
E00017604,51,26.2,7.4,15.4
E00017605,20,31.5,24.2,24.2
E00017607,16.4,23.1,26.1,34.3
E00017608,22.4,30.2,18.1,29.3
E00017609,27,18.9,20.7,33.3
E00017610,25.5,22.4,20.4,31.6
E00017611,24.2,26.3,18.9,30.5
E00017612,20.8,31.7,16.8,30.7
E00017614,18.4,24.5,24.5,32.7
E00017616,16,36,18,30
E00017617,15.7,40.7,21.3,22.2
E00017618,9.5,10.7,22.6,57.1
E00017619,20.3,34.7,17.8,27.1
E00017620,26.2,25.5,23.4,24.8
E00017621,23,24.6,23,29.5
E00017623,20.3,23.7,27.1,28.8
E00017624,27.2,32.4,16.9,23.5
E00017625,38.5,18,21.3,22.1
E00017627,15.3,15.3,22.5,46.8
E00017628,17.1,24.3,21.1,37.5
E00017629,24.2,31.5,17.7,26.6
E00017630,17.8,25.6,21.7,34.9
E00017631,39.9,27.1,15.3,17.7
E00017632,28.8,28,20.8,22.4
E00017633,21,18.5,18.5,42
E00017634,17.1,22.8,16.3,43.9
E00017635,16.5,34,32,17.5
E00017636,29.1,27.9,16.3,26.7
E00017637,30.6,29.6,20.4,19.4
E00017638,33.3,27.6,21.8,17.2
E00017639,16.2,27,27,29.7
E00017640,28.2,30.8,16.7,24.4
E00017641,27.4,21.1,23.2,28.4
E00017642,27.3,19.7,21.2,31.8
E00017644,22.2,19,16.7,42.1
E00017645,37.8,15.7,15.7,30.7
E00017646,13.4,19.6,18.8,48.2
E00017647,13.8,18.8,20.3,47.1
E00017649,15.5,26.4,16.1,42
E00017650,24,20.4,14.4,41.3
E00017654,7.6,16,18.5,58
E00017655,14.9,14.9,18.8,51.5
E00017656,15.7,19.8,19.8,44.6
E00017657,14.2,19.2,10.8,55.8
E00017658,19.1,14.5,16.4,50
E00017659,13.7,14.5,17.9,53.8
E00017660,14.6,20.9,12.7,51.9
E00017661,15.4,21.4,17.9,45.3
E00017662,15.8,21.9,22.6,39.7
E00017663,22.1,20.2,18.3,39.4
E00017664,16.3,18.5,18.5,46.7
E00017665,22.1,22.1,14.2,41.6
E00017666,31.3,17.5,17.5,33.8
E00017668,71.9,19.3,6.1,2.6
E00017669,13.8,18.5,19.2,48.5
E00017671,16.4,18.7,16.4,48.5
E00017672,13.8,14.7,24.1,47.4
E00017673,22.4,20.7,19,37.9
E00017674,44.8,19.4,9.7,26.1
E00017676,22.8,12.7,16.5,48.1
E00017677,24.2,16.8,16.8,42.1
E00017678,15.7,13.4,13.4,57.5
E00017679,18.4,19,19,43.5
E00017680,14.6,20.8,17.7,46.9
E00017682,16.3,23.2,17.9,42.6
E00017683,20.3,28,25.9,25.9
E00017684,35.7,21.4,10,32.9
E00017685,32.5,29.2,17.5,20.8
E00017686,35.8,27.6,14.9,21.6
E00017687,22.7,20,21.3,36
E00017688,45,26.1,8.1,20.7
E00017689,23.7,25.9,14.4,36
E00017690,27.1,27.1,16.5,29.3
E00017691,14.5,28.3,15.9,41.4
E00017692,12.4,21.2,21.9,44.5
E00017693,15.8,31.6,20.9,31.6
E00017694,24.6,24.6,19.5,31.4
E00017695,28.9,24.8,17.4,28.9
E00017696,30.5,17.8,19.5,32.2
E00017697,12.2,23.7,25.9,38.1
E00017698,20.1,29.3,22.8,27.7
E00017699,45.5,26.3,8.1,20.2
E00017700,26.2,29,19.6,25.2
E00017701,39.3,19.3,10,31.3
E00017702,18.9,31.1,17.4,32.6
E00017703,25.7,19.5,14.2,40.7
E00017704,16.4,32,25.8,25.8
E00017705,15.1,17.8,21.7,45.4
E00017706,19.3,21.8,21,37.8
E00017707,40.8,21.8,15.5,21.8
E00017708,27.5,20.2,18,34.3
E00017709,32,31.1,10.7,26.2
E00017710,25.3,21.2,18.2,35.4
E00017711,18.2,30.1,18.2,33.5
E00017712,35.2,31.4,12.4,21
E00017713,21.9,20.3,18,39.8
E00017715,25,22.4,17.2,35.3
E00017718,43.2,25.6,14.4,16.8
E00017719,25.4,27.5,21.8,25.4
E00017720,51.3,19.3,15.1,14.3
E00017721,26.1,29.6,22.6,21.7
E00017722,25.3,24,20.3,30.4
E00017725,29.6,21.3,12,37
E00017728,20.9,22.7,17.2,39.3
E00017729,31.9,35.3,10.9,21.8
E00017733,26.9,16.7,26.9,29.6
E00017734,34.2,17.8,21.9,26
E00017735,24.3,21.4,21.4,33
E00017736,15.6,16.7,27.1,40.6
E00017738,22.5,11.8,26.5,39.2
E00017739,39,15.6,18.4,27
E00017740,47.3,20.9,13.2,18.7
E00017741,23.7,20.9,20.9,34.5
E00017742,27,32.7,13.2,27
E00017743,39.5,33.3,19,8.2
E00017744,23.4,32.5,13.6,30.5
E00017745,43.7,22.2,17.8,16.3
E00017746,18.2,21.2,21.2,39.4
E00017747,15.6,25.3,18.2,40.9
E00017748,10.7,28.2,27.5,33.6
E00017751,26.5,27.9,16.2,29.4
E00017754,29.1,26.7,20,24.2
E00017758,29.8,21.2,18.8,30.3
E00017759,24.2,46.4,14.5,15
E00017760,22.9,22.9,30.3,23.9
E00017761,39.5,17.5,13.2,29.8
E00017762,27.5,21.1,16.5,34.9
E00017763,14.9,26.4,24.8,33.9
E00017764,13.6,27.3,19.1,40
E00017765,24.2,24.8,22.3,28.7
E00017766,17.6,23.7,21.4,37.4
E00017767,30.2,24,15.6,30.2
E00017768,57.8,19.4,10.6,12.2
E00017769,30.6,26.9,16.6,25.9
E00017770,24.5,19.4,15.3,40.8
E00017771,13.5,33.3,23,30.2
E00017772,21.5,25.2,17.8,35.5
E00017773,22.2,23.2,24.2,30.3
E00017774,26.5,16.3,25.3,31.9
E00017775,15.6,27.5,21.1,35.8
E00017776,10.2,21.1,25,43.8
E00017777,17.4,22.8,13.4,46.3
E00017778,26.1,30.4,25,18.5
E00017779,11.3,30.6,21,37.1
E00017780,17.7,30.1,26.5,25.7
E00017781,17.3,16.5,25.2,40.9
E00017782,30.8,23.1,18.8,27.4
E00017783,18.2,21.9,24.1,35.8
E00017784,28.7,21.8,11.9,37.6
E00017785,19.4,22.6,15.5,42.6
E00017786,25.4,18.5,15.4,40.8
E00017787,30.7,28.6,11.4,29.3
E00017788,24.1,17.7,23.4,34.8
E00017789,27.7,30,21.5,20.8
E00017790,20.4,19.7,21.8,38.1
E00017791,17,27.3,19.9,35.8
E00017792,25.8,16.7,17.5,40
E00017793,30.4,28,22.4,19.2
E00017794,17,25.2,20,37.8
E00017795,24.6,23.1,23.9,28.4
E00017796,36.3,28,15.5,20.2
E00017797,16.9,30.1,22.8,30.1
E00017798,19.5,19.5,18,42.9
E00017799,15.6,13.3,23.4,47.7
E00017801,15.1,16.7,21.4,46.8
E00017802,13.6,14.3,23.8,48.3
E00017803,16.6,19.3,17.9,46.2
E00017804,13.2,18.5,13.2,55
E00017805,15.8,32.2,19.3,32.7
E00017806,20.5,9.8,13.4,56.3
E00017807,35.8,17.9,10.6,35.8
E00017808,14.6,11.7,17.5,56.2
E00017810,21.2,15.9,15.2,47.7
E00017811,15.4,13.5,16.3,54.8
E00017812,21.1,21.1,17.8,40
E00017814,26.1,18.3,15,40.5
E00017816,13.7,17.8,15.1,53.4
E00017817,16.3,23,18.5,42.2
E00017818,9.5,15.5,14.7,60.3
E00017819,23.2,11.6,10.1,55.1
E00017820,18.9,15.4,18.9,46.9
E00017821,22.2,20.6,12.7,44.4
E00017822,25.2,21.7,14.7,38.5
E00017823,13.3,27.2,15.8,43.7
E00017824,13.3,20,15.8,50.8
E00017825,19,19.8,17.5,43.7
E00017826,9.6,22.3,12.7,55.4
E00017827,35.8,20.7,10.6,33
E00017828,18.9,19.6,18.2,43.4
E00017829,15.3,18.1,13.9,52.8
E00017830,18.4,13.2,13.2,55.3
E00017833,13.7,13,19.1,54.2
E00017834,22.1,13,11.7,53.2
E00017835,16.7,19.6,19.6,44.2
E00017836,11.2,18.7,14.2,56
E00017837,12.7,16.9,15.5,54.9
E00017839,14.4,17.4,13.6,54.5
E00017840,11,14.4,20.5,54.1
E00017841,11.1,21.3,22.2,45.4
E00017842,18.3,9.6,13.5,58.7
E00017843,17.3,13.5,15.4,53.8
E00017844,14.9,13.5,20.3,51.4
E00017845,18.9,16.8,11.9,52.4
E00017846,13.6,22,24.2,40.2
E00017847,11.1,19.4,24.1,45.4
E00017848,14.7,15.6,15.6,54.1
E00017849,26.4,14.3,15,44.3
E00017854,10.1,10.1,17.7,62
E00017855,15.7,20.9,13.7,49.7
E00017856,12.9,12.3,17.4,57.4
E00017857,32.9,22.6,16.4,28.1
E00017858,24.1,14.7,15.5,45.7
E00017860,11.2,16.4,13.8,58.6
E00017861,20.6,21.4,20.6,37.4
E00017862,19.8,19.8,11.9,48.4
E00017863,12.9,21.1,15.6,50.3
E00017865,10.8,26.7,19.2,43.3
E00017866,21,20,23.8,35.2
E00017867,24.6,20.5,18.9,36.1
E00017870,16.2,15.2,20,48.6
E00017871,16.5,19,15.2,49.4
E00017872,22,18.7,16.5,42.9
E00017873,20.4,28,8.6,43
E00017874,40.8,10.2,6.1,42.9
E00017875,18.1,12.3,18.1,51.6
E00017876,20.5,27.7,19.3,32.5
E00017877,26.8,12.4,20.6,40.2
E00017878,14.8,20.4,25.9,38.9
E00017879,24.5,24.5,9.8,41.2
E00017880,15,20.9,19,45.1
E00017881,15.3,18.6,18.6,47.5
E00017882,33.8,21.5,13.1,31.5
E00017883,17.1,21.4,17.1,44.3
E00017884,18.2,23.5,22,36.4
E00017885,21.3,14.7,12,52
E00017886,19.1,20.6,26,34.4
E00017887,21,22.9,16.2,40
E00017888,15.6,17.8,21.1,45.6
E00017889,13.6,14.6,14.6,57.3
E00017890,29.9,12,16.2,41.9
E00017891,15.3,23.5,15.3,45.9
E00017892,17.2,20.5,14.8,47.5
E00017893,22.1,14.7,19.9,43.4
E00017894,16.7,17.9,15.5,50
E00017895,17.3,12.3,13.6,56.8
E00017896,10.5,14.5,17.1,57.9
E00017897,18.1,16,20.2,45.7
E00017898,29.4,15.9,19.8,34.9
E00017899,28.3,11.7,20,40
E00017900,28.9,29.6,17,24.4
E00017901,27.5,25.2,25.2,22.1
E00017903,29.1,26.3,16.6,28
E00017904,15.7,34.8,18,31.5
E00017905,26.9,20.4,16.7,36.1
E00017906,24.4,27.7,20.2,27.7
E00017907,27.1,23.7,20.3,28.8
E00017908,18.4,28.9,18.4,34.2
E00017909,26.5,24.8,20.4,28.3
E00017910,18.8,32.1,15.2,33.9
E00017911,19.7,32.5,13.7,34.2
E00017912,18.6,27.9,20,33.6
E00017913,14.7,12.8,22,50.5
E00017914,18.3,30.1,16.1,35.5
E00017915,14,34.7,19.8,31.4
E00017916,23.7,34.4,16.8,25.2
E00017917,19.2,32.8,17.6,30.4
E00017918,14.5,33.3,21.4,30.8
E00017919,25.2,22.1,18.3,34.4
E00017920,21.9,23.8,20,34.3
E00017921,15.2,24.6,29,31.2
E00017922,27.8,20.3,15.2,36.7
E00017923,23.9,18.7,20.1,37.3
E00017924,58.7,23.3,8.7,9.3
E00017926,26.6,29.9,20.1,23.4
E00017927,22.2,23.7,22.2,31.9
E00017928,23.8,21.8,21.8,32.7
E00017930,27,26,15,32
E00017931,24.1,28.6,9.8,37.6
E00017933,21.6,23.6,17.6,37.2
E00017934,24.7,25.3,13.7,36.3
E00017935,22.2,28.5,16.7,32.6
E00017936,15.9,21.2,16.8,46
E00017937,29.7,24.7,14.6,31
E00017938,43.4,23.6,15.1,17.9
E00017939,46.5,25.7,9.9,17.8
E00017940,30.5,24.4,13.4,31.7
E00017941,41.2,25.8,17.6,15.4
E00017942,24.2,20,18.8,37
E00017943,26.1,23.5,19.1,31.3
E00017944,26.5,27.2,17.7,28.6
E00017945,34,21.5,18.8,25.7
E00017946,23.9,22.1,8,46
E00017947,19.5,21.9,14.1,44.5
E00017948,27.5,23.8,15,33.8
E00017949,31.5,26,16.4,26
E00017952,20.3,14,14.7,51
E00017953,26.4,26.4,16,31.2
E00017954,25.4,28.9,12.3,33.3
E00017955,23.2,32.1,13.1,31.5
E00017956,31.9,23.2,13.8,31.2
E00017957,27.2,29.6,11.2,32
E00017958,25.5,18.2,21.9,34.3
E00017959,30.1,28.3,17.4,24.2
E00017961,31.6,18.8,17.3,32.3
E00017962,31.3,22.2,19.2,27.3
E00017963,32.1,20.4,16.7,30.9
E00017965,20.3,19.5,23.7,36.4
E00017967,22.3,18.7,23,36
E00017968,39.7,28.7,13.2,18.4
E00017969,21.4,17.3,18.4,42.9
E00017970,23.2,12.2,13.4,51.2
E00017971,22.4,22.4,16.7,38.5
E00017972,27.7,25.4,16.2,30.8
E00017973,14.1,15.6,12.6,57.8
E00017974,19,27.3,14.9,38.8
E00017975,26,23.7,15.3,35.1
E00017976,29.2,27.5,20,23.3
E00017977,28.7,34.1,15.6,21.6
E00017978,27.3,26.4,16.4,30
E00017979,26.4,22.7,15.5,35.5
E00017980,22.3,20.5,12.5,44.6
E00017981,18.2,21.2,22.7,37.9
E00017982,17.2,18.4,20.2,44.2
E00017983,13.2,14.6,11.8,60.4
E00017984,22.1,17.2,14.8,45.9
E00017985,14.8,14.8,12,58.3
E00017986,14.3,13.4,13.4,58.9
E00017987,12.6,19.4,9.7,58.3
E00017988,18.6,16.8,21.2,43.4
E00017989,13.9,14.8,15.7,55.7
E00017990,10.7,18.3,16.8,54.2
E00017991,11.5,19.7,22.1,46.7
E00017992,8.2,20.9,16.4,54.5
E00017994,9.1,10,21.8,59.1
E00017995,12.8,22,14.2,51.1
E00017996,13.4,22.3,10.7,53.6
E00017997,16,18.5,21.6,43.8
E00017999,10.5,19.6,17.6,52.3
E00018001,12.3,20.5,13.7,53.4
E00018003,19.2,18.3,10.6,51.9
E00018004,13.6,15.2,16.8,54.4
E00018005,20.4,20.4,7.8,51.5
E00018006,17.1,16.5,17.7,48.8
E00018009,28.8,18.6,9.3,43.2
E00018010,12.7,23.6,16.4,47.3
E00018012,15.5,20.7,19.8,44
E00018013,31.5,20.4,9.9,38.3
E00018015,30.6,14.9,14.2,40.3
E00018016,17.2,19,19,44.8
E00018017,18.4,12.9,15.6,53.1
E00018018,19.9,14.4,13.7,52.1
E00018019,20.3,20.3,22.9,36.6
E00018020,13.3,14.3,11.4,61
E00018021,10.9,14.8,19.5,54.7
E00018022,19.4,17.2,19.4,44
E00018023,10,24.7,12,53.3
E00018024,22.7,17.5,13.4,46.4
E00018025,10.8,22.5,18,48.6
E00018026,18.6,13.3,22.1,46
E00018027,57.8,21.6,9.5,11.2
E00018028,13.6,21.4,14.3,50.7
E00018030,15.8,17.7,17.7,48.7
E00018031,15.2,13.8,21,50
E00018032,18.9,20.3,18.2,42.6
E00018033,18.7,25.4,17.2,38.8
E00018034,12.7,16.4,10.9,60
E00018035,19.7,14.5,17.1,48.7
E00018036,13.4,13.4,13.4,59.7
E00018038,13.8,18.7,16.3,51.2
E00018040,21.9,20.8,12.5,44.8
E00018041,20.8,16.7,22.5,40
E00018042,19.1,16,17,47.9
E00018043,9.4,21,15.2,54.3
E00018044,20,24.4,16.9,38.8
E00018045,17.7,13.5,24.1,44.7
E00018046,24.5,14,16.8,44.8
E00018047,18.8,18.8,16.1,46.3
E00018048,33,14.6,21.4,31.1
E00018049,18.8,18,16.5,46.6
E00018050,16.7,10.8,17.6,54.9
E00018051,15.4,25.6,11.5,47.4
E00018052,15.2,17.1,14.3,53.3
E00018053,36.3,21.5,14.8,27.4
E00018054,28.8,15.2,21.2,34.8
E00018055,41.9,25.6,5.8,26.7
E00018056,29.2,13.6,18.2,39
E00018057,28.2,13.4,21.1,37.3
E00018058,18.2,22.1,16.2,43.5
E00018059,13.4,15.1,24.4,47.1
E00018060,21.3,12.1,16.7,50
E00018061,17.1,11.4,12.4,59
E00018062,12.1,19.4,21,47.6
E00018063,22.8,16.9,16.9,43.4
E00018064,10.7,18.2,10.7,60.3
E00018065,33.5,14.7,23.5,28.2
E00018066,16.6,22.1,17.9,43.4
E00018067,29,15.9,15.2,39.9
E00018068,11.7,19.8,18,50.5
E00018069,22.9,17.7,7.3,52.1
E00018070,15.5,19.8,14.7,50
E00018071,16.8,15,17.7,50.4
E00018072,11.7,14.4,14.4,59.5
E00018073,26.1,23.5,10.9,39.5
E00018074,13.1,14,15.9,57
E00018075,10.8,14.6,10,64.6
E00018076,11.5,12.4,14.2,61.9
E00018077,15.3,13.9,13.2,57.6
E00018078,14.2,20.5,19.7,45.7
E00018080,24.6,18.4,11.4,45.6
E00018081,19.8,16.7,10.3,53.2
E00018082,16.8,12.9,14.8,55.5
E00018083,28.7,21.3,17.6,32.4
E00018084,37.1,26.4,12.9,23.6
E00018085,19.1,12.7,20,48.2
E00018086,18.8,16,13.9,51.4
E00018087,16.4,19.7,11.5,52.5
E00018088,27.5,20.8,27.5,24.2
E00018089,19.1,49.4,9,22.5
E00018090,15,13.3,15,56.6
E00018091,21.8,16.9,22.5,38.7
E00018092,25.8,22.5,15.9,35.8
E00018093,11.4,17.1,10.6,61
E00018094,26.3,27,20.4,26.3
E00018095,14.6,16.3,16.3,52.8
E00018096,32.5,16.6,13.2,37.7
E00018097,19.1,25.2,18.3,37.4
E00018098,21.6,20.9,14.2,43.3
E00018099,24.8,26.8,19.6,28.8
E00018100,18.3,11.9,10.3,59.5
E00018101,20.7,22.4,19,37.9
E00018102,15.5,17.9,19,47.6
E00018104,16,30.4,28,25.6
E00018105,29.6,27,15.1,28.3
E00018106,17.4,25.5,9.3,47.8
E00018107,14,23.4,13.1,49.5
E00018108,15.3,25.4,16.1,43.2
E00018109,16.1,19.5,20.8,43.6
E00018111,17.9,16.2,17.9,47.9
E00018112,13.5,15.6,15.6,55.2
E00018113,14.6,18.7,15.4,51.2
E00018114,18.9,12.1,18.9,50
E00018115,16.8,22.1,16.8,44.2
E00018116,7.9,14.6,13.5,64
E00018117,35,20,14.2,30.8
E00018118,47.7,16.5,12.8,22.9
E00018119,28.2,20.2,18.5,33.1
E00018120,17.7,24.6,17.1,40.6
E00018121,27.2,21.5,14.7,36.6
E00018122,19.2,14.2,13.3,53.3
E00018123,27.8,21.3,15.7,35.2
E00018124,33.1,27.4,12.1,27.4
E00018125,25.5,18.6,13.1,42.8
E00018126,18,21.9,19.5,40.6
E00018127,31.6,24.3,21.1,23
E00018129,21.8,32.9,14.7,30.6
E00018130,20,19,19,41.9
E00018131,17,24.5,13.2,45.3
E00018132,23.7,14.5,9.2,52.6
E00018133,31.4,19,17.4,32.2
E00018134,15.8,25,21.1,38.2
E00018135,31.1,17.4,11.4,40.2
E00018138,31.7,17.3,16.5,34.5
E00018139,32.7,18.8,19.8,28.7
E00018140,21.9,17.5,25.4,35.1
E00018141,25.2,22.8,17.3,34.6
E00018142,30.9,23.5,14.1,31.5
E00018143,29.5,19,18.1,33.3
E00018144,16.9,16.9,26.5,39.8
E00018145,27.3,18,18.8,35.9
E00018146,17.8,20.9,15.5,45.7
E00018147,45.5,20.2,10.1,24.2
E00018148,26.7,31.7,11.7,30
E00018149,37,26.1,14.3,22.7
E00018150,19.5,24.1,18.4,37.9
E00018151,18,31.1,16.4,34.4
