areacd,accommodation_type_3a-001,accommodation_type_3a-002,accommodation_type_3a-003
E00100731,99.4,0.6,0
E00100735,96.2,3.8,0
E00100736,78.6,21.4,0
E00101124,81.1,18.9,0
E00101125,92.1,7.9,0
E00101126,97.8,2.2,0
E00101127,98.5,1.5,0
E00101129,94.1,4.9,1
E00101130,94.3,5.7,0
E00101131,23.2,76.8,0
E00101220,81.1,18.9,0
E00101230,98.3,1.7,0
E00101231,95,5,0
E00101232,97.3,1.8,0.9
E00101233,100,0,0
E00101234,98.3,1.7,0
E00101235,99.2,0.8,0
E00101237,97.5,2.5,0
E00101450,73.4,26.6,0
E00101451,72.5,27.5,0
E00101452,69.5,30.5,0
E00101453,75.4,24.6,0
E00101455,100,0,0
E00101456,72.8,27.2,0
E00101457,100,0,0
E00101458,100,0,0
E00101459,99.2,0.8,0
E00101460,100,0,0
E00101469,96.7,3.3,0
E00101470,95.1,1.2,3.7
E00101471,99.1,0,0.9
E00101472,82.4,17.6,0
E00101473,97.4,2.6,0
E00101504,95.6,2.9,1.5
E00101506,91.9,4.6,3.5
E00101507,99.2,0.8,0
E00101508,98.1,1.9,0
E00101509,97.9,2.1,0
E00101565,99.3,0.7,0
E00101566,73.2,26.8,0
E00101567,94.7,5.3,0
E00101568,56.1,43.9,0
E00101569,85,15,0
E00101570,99.3,0.7,0
E00101571,76.8,23.2,0
E00101572,34.5,65.5,0
E00101573,23.1,76.9,0
E00101574,87.9,10.6,1.4
E00101575,54.5,44.2,1.3
E00101576,96.2,3.8,0
E00101610,97.5,1.9,0.6
E00101611,85,10,5
E00101612,98.5,1.5,0
E00101613,97.5,0,2.5
E00101614,97.8,2.2,0
E00101615,90.9,3.6,5.5
E00101616,91.8,6.6,1.6
E00101617,98.2,1.8,0
E00101618,97.1,2.9,0
E00101619,99.2,0.8,0
E00101620,98.9,1.1,0
E00101621,99.3,0.7,0
E00101622,97.2,2.1,0.7
E00101623,95.7,4.3,0
E00101624,98.7,1.3,0
E00101625,89.9,2.9,7.2
E00101626,99.1,0,0.9
E00101633,97.6,1.9,0.5
E00101634,97.4,1.9,0.6
E00101635,98.2,0,1.8
E00101636,99.1,0.9,0
E00101637,99.4,0.6,0
E00101638,97.9,2.1,0
E00101639,100,0,0
E00101640,99.3,0.7,0
E00101641,99.4,0.6,0
E00101642,97.5,1.6,0.8
E00101643,98.3,1.7,0
E00101656,100,0,0
E00101657,99,1,0
E00101658,97.8,1.5,0.7
E00101659,95.5,4.5,0
E00101660,99.5,0,0.5
E00101661,95.8,0,4.2
E00101662,96.8,3.2,0
E00101663,97.2,1.9,0.9
E00101664,95.4,0,4.6
E00101665,92.8,2.4,4.8
E00101666,97.8,2.2,0
E00101686,97.5,2.5,0
E00101687,95.8,3,1.2
E00101688,96.7,0,3.3
E00101689,99,1,0
E00101690,96.5,0,3.5
E00101692,99.3,0.7,0
E00101693,95.2,4,0.8
E00101694,97,3,0
E00101695,98.6,1.4,0
E00101696,100,0,0
E00101697,97.2,2.8,0
E00101698,100,0,0
E00101699,98.8,1.2,0
E00101700,99.3,0.7,0
E00101701,99.3,0.7,0
E00101702,98.7,1.3,0
E00101703,90.7,9.3,0
E00101704,99.1,0.9,0
E00101706,96.5,2.6,0.9
E00101707,64.9,12.3,22.8
E00101708,100,0,0
E00101709,98.8,1.2,0
E00101710,96.9,0.5,2.6
E00101711,41.2,7.8,51
E00101712,96.1,1,2.9
E00101713,94.4,2.2,3.4
E00101714,95.1,2.9,2
E00101715,98.6,1.4,0
E00101716,90.1,5.6,4.2
E00101717,100,0,0
E00101718,96.8,2.4,0.8
E00101719,98,2,0
E00101720,95.3,4.7,0
E00101721,97,1.5,1.5
E00101722,96.4,1.8,1.8
E00101723,94.2,4.2,1.7
E00101724,93.2,4.1,2.7
E00101725,94.2,5.8,0
E00101726,91.1,0,8.9
E00101727,96.6,2.6,0.9
E00101728,97.5,1.9,0.6
E00101729,94.3,5.7,0
E00101730,86.2,13.8,0
E00101731,78.7,21.3,0
E00101732,91.7,8.3,0
E00101733,100,0,0
E00101734,97.8,2.2,0
E00101735,90.9,9.1,0
E00101736,100,0,0
E00101737,94.2,5.8,0
E00101738,95.3,2.3,2.3
E00101739,56.2,43.8,0
E00101740,91.5,8.5,0
E00101741,87.1,12.9,0
E00101742,65.9,32.3,1.7
E00101743,68.4,31.6,0
E00101744,93.9,1.5,4.5
E00101745,59.4,2.1,38.5
E00101746,90.4,9.6,0
E00101747,97.8,0,2.2
E00101748,96.2,0.8,3.1
E00101749,99.2,0.8,0
E00101750,73.2,13.8,13
E00101751,99.2,0.8,0
E00101752,100,0,0
E00101753,23.7,76.3,0
E00101754,8.8,90.7,0.5
E00101755,38.4,60.9,0.7
E00101756,16.1,83.9,0
E00101757,77.5,22.5,0
E00101758,59,41,0
E00101759,62.3,37.7,0
E00101760,36.6,63.4,0
E00101761,75.2,24.8,0
E00101762,81.4,17.7,0.9
E00101763,54,46,0
E00101764,50,50,0
E00101765,87.8,12.2,0
E00101766,89.4,10.6,0
E00101767,10,90,0
E00101768,66.2,33.1,0.7
E00101769,15,84,1.1
E00101770,94.3,3.4,2.3
E00101771,91.4,8.6,0
E00101772,100,0,0
E00101773,96.9,3.1,0
E00101774,99.1,0,0.9
E00101775,96.2,3.8,0
E00101776,95.3,3.2,1.6
E00101777,97.5,0,2.5
E00101778,99.1,0,0.9
E00101779,97.5,2.5,0
E00101780,94.9,4.7,0.5
E00101781,96.3,3.7,0
E00101782,89.7,10.3,0
E00101783,95.6,2.2,2.2
E00101784,93.8,5.4,0.8
E00101785,98,2,0
E00101800,47.4,52.6,0
E00101801,100,0,0
E00101802,87.1,12.9,0
E00101803,56.1,43.9,0
E00101804,97.5,2.5,0
E00101805,77.2,22.8,0
E00101806,87.1,12.9,0
E00101807,82,16.9,1.1
E00101808,98.5,1.5,0
E00101809,99.3,0.7,0
E00101810,82.1,17.9,0
E00101811,97.2,2.8,0
E00101813,93.4,6.6,0
E00101814,93.1,6.9,0
E00101815,98.1,1.9,0
E00101816,100,0,0
E00101817,94,6,0
E00101818,100,0,0
E00101820,100,0,0
E00101821,99.2,0.8,0
E00101822,100,0,0
E00101823,100,0,0
E00101824,99.3,0.7,0
E00101828,96.9,3.1,0
E00101829,97.1,1.9,1
E00101830,85.6,11.9,2.5
E00101832,55.9,43,1.1
E00101833,88.9,11.1,0
E00101834,41.6,57.4,1
E00101835,96.4,2.9,0.7
E00101836,97.6,2.4,0
E00101837,93.8,2.3,3.8
E00101838,97.8,2.2,0
E00101839,96.3,2.2,1.5
E00101841,99.3,0.7,0
E00101842,72.2,27.8,0
E00101879,84.8,15.2,0
E00101880,97.5,2.5,0
E00101881,83.1,16.9,0
E00101882,97,3,0
E00101883,97.9,1.4,0.7
E00101884,99.1,0.9,0
E00101885,100,0,0
E00101886,99,1,0
E00101887,98.3,0.8,0.8
E00101888,93,7,0
E00101890,93.5,6.5,0
E00101891,79.2,3.8,16.9
E00101892,100,0,0
E00101893,93.7,6.3,0
E00101894,98.7,1.3,0
E00101895,94.6,4.8,0.6
E00101896,93.2,5.4,1.4
E00101897,99.4,0.6,0
E00101898,98.3,1.7,0
E00101899,95.5,3.2,1.3
E00101901,66.4,32.7,0.9
E00101902,95.8,4.2,0
E00101903,82,18,0
E00101904,100,0,0
E00101905,100,0,0
E00101906,85.2,14.8,0
E00101907,92.4,6.9,0.8
E00101908,100,0,0
E00101909,97.8,2.2,0
E00101910,96.9,3.1,0
E00101911,94,6,0
E00101912,100,0,0
E00101913,98.3,0.8,0.8
E00101914,97.6,2.4,0
E00101921,96.3,2.8,0.9
E00101922,92.6,3.7,3.7
E00101923,99.4,0.6,0
E00101924,95.1,4.4,0.5
E00101925,96.4,1.8,1.8
E00101926,95.5,3.6,0.9
E00101927,96.9,2.3,0.8
E00101928,99.3,0.7,0
E00101929,83.6,16.4,0
E00101930,65.6,33.6,0.8
E00101931,90.6,9.4,0
E00101932,34.6,65.4,0
E00101933,96.4,3.6,0
E00101934,88.2,11,0.7
E00101935,40,60,0
E00101936,94,6,0
E00101937,92.9,7.1,0
E00101938,95.1,4.9,0
E00101939,76.1,23.9,0
E00101940,97.2,2.3,0.6
E00101941,98.7,1.3,0
E00101942,97.3,0,2.7
E00101943,97,3,0
E00101944,92.1,4.6,3.3
E00101945,96.6,3.4,0
E00101946,95.2,4.8,0
E00101947,97,3,0
E00101948,94.9,5.1,0
E00101949,93.1,6.9,0
E00101950,84.2,15.8,0
E00101951,70,29.2,0.8
E00101952,51.7,48.3,0
E00101954,93.9,6.1,0
E00101955,85.1,14.9,0
E00101956,89.1,10.2,0.8
E00101957,97.7,1.6,0.8
E00101958,91.9,7.4,0.7
E00101959,97.4,2.6,0
E00101961,72.2,27.8,0
E00101963,88.5,10.8,0.7
E00101964,91.2,8.8,0
E00101965,94.3,5.7,0
E00101966,44,56,0
E00101967,83.1,16.9,0
E00101968,100,0,0
E00101969,80.2,19.8,0
E00101970,100,0,0
E00101972,99.4,0.6,0
E00101973,96.2,1,2.9
E00101974,97.4,2,0.7
E00101975,96,0.8,3.2
E00101976,96.6,2.9,0.6
E00101977,96.7,3.3,0
E00101978,99,1,0
E00101979,96.2,0,3.8
E00101980,90,9.1,1
E00101981,99.2,0.8,0
E00101982,95.8,4.2,0
E00101983,76.5,23.5,0
E00101984,86.2,13.8,0
E00101985,31.7,48.1,20.2
E00101986,96.1,3.9,0
E00101987,99.1,0.9,0
E00101988,67.4,32.6,0
E00101989,93.1,6.9,0
E00101990,89.1,10.5,0.5
E00101991,83.3,16.7,0
E00101992,78.4,21.6,0
E00101993,86.7,13.3,0
E00102694,83.7,16.3,0
E00102695,86.4,13.6,0
E00102696,91.7,8.3,0
E00102697,99.2,0.8,0
E00102698,50.9,49.1,0
E00102699,94.6,5.4,0
E00102700,96.2,3.8,0
E00102701,95.8,4.2,0
E00102702,94.3,5.7,0
E00102703,99.1,0,0.9
E00102704,100,0,0
E00102705,99.1,0.9,0
E00102706,83.3,16.7,0
E00102708,93,7,0
E00102709,63.1,36.2,0.7
E00102710,97.7,2.3,0
E00102711,91.1,7.4,1.6
E00102712,96.7,3.3,0
E00102713,93.7,6.3,0
E00102714,98.6,1.4,0
E00102715,93.6,6.4,0
E00102716,100,0,0
E00102717,98.2,1.2,0.6
E00102718,51.5,47.3,1.2
E00102719,98.2,0,1.8
E00102720,98.1,1.9,0
E00102722,87.1,12.9,0
E00102724,79.8,18.4,1.8
E00102725,95.2,4.8,0
E00102727,92,8,0
E00102728,89.7,10.3,0
E00102729,32.4,67.6,0
E00102730,93.9,6.1,0
E00102731,51.7,48.3,0
E00102732,83,17,0
E00102733,22.9,77.1,0
E00102734,63.1,36,0.9
E00102735,46.5,53.5,0
E00102736,81.1,18.9,0
E00102737,87.8,10.7,1.5
E00102738,87.8,12.2,0
E00102739,42.3,56.7,1
E00102740,89.2,10.8,0
E00102744,94.7,4.6,0.8
E00102745,70,29.2,0.8
E00102746,92.5,6.7,0.7
E00102747,64.3,35.3,0.4
E00102749,82.5,17,0.5
E00102750,72.6,27.4,0
E00102762,90.3,8.1,1.6
E00102763,98.1,0,1.9
E00102764,100,0,0
E00102765,98.8,0,1.2
E00102766,100,0,0
E00102767,99.4,0.6,0
E00102774,90.3,1.8,8
E00102775,96.4,2.7,0.9
E00102778,98.4,0.8,0.8
E00102782,98.8,0.6,0.6
E00102783,86.4,13.6,0
E00102813,84,15.2,0.8
E00102814,97.5,1.9,0.6
E00102816,91.2,7.8,1
E00102817,94.6,4.8,0.6
E00102818,95,5,0
E00102819,100,0,0
E00102820,78.8,21.2,0
E00102821,91.3,8.7,0
E00102825,74.1,25.9,0
E00102826,96.8,3.2,0
E00102828,78,20,2
E00102829,99.1,0.9,0
E00102832,70.4,29.6,0
E00102835,67.1,32.1,0.7
E00102836,87.7,12.3,0
E00102837,95.3,4.7,0
E00102838,95.8,4.2,0
E00102839,99.3,0.7,0
E00102840,97.5,2.5,0
E00102842,94.4,5.6,0
E00102844,100,0,0
E00102847,97.6,2.4,0
E00102853,98.1,1.4,0.5
E00102854,98.1,1.3,0.6
E00102855,98.9,0.5,0.5
E00102856,100,0,0
E00102857,99.2,0.8,0
E00102858,94.4,4.8,0.8
E00102859,69.6,29.4,1
E00102861,97.5,2.5,0
E00102862,93.3,6.7,0
E00102863,88.4,11.6,0
E00102864,100,0,0
E00102865,93.8,6.2,0
E00102866,76.2,23.8,0
E00102867,89.7,10.3,0
E00102868,40.3,59.7,0
E00102869,99.3,0,0.7
E00102870,86.6,13.4,0
E00102871,93.4,6.6,0
E00102872,95.5,3.9,0.6
E00102873,90.2,9.8,0
E00102874,91.2,8.8,0
E00102875,87.2,12,0.9
E00102876,98.9,1.1,0
E00102877,95.6,4.4,0
E00102878,97.6,1.6,0.8
E00102879,100,0,0
E00102880,99.2,0.8,0
E00102893,98.9,1.1,0
E00102894,96.9,3.1,0
E00102895,97.9,0,2.1
E00102896,75,0,25
E00102897,90.6,9.4,0
E00102898,99.3,0.7,0
E00102899,92.7,6.7,0.5
E00102941,95,4.5,0.5
E00102943,96.4,0.9,2.7
E00102944,94.4,3.8,1.9
E00102945,98.8,1.3,0
E00102946,97.4,2.6,0
E00102947,100,0,0
E00102948,88.3,0,11.7
E00102949,98.5,1.5,0
E00102950,97.3,2.7,0
E00102951,98.3,1.7,0
E00102952,86.9,13.1,0
E00102953,89,10.6,0.4
E00102954,90.5,9.5,0
E00102955,99.2,0.8,0
E00102956,100,0,0
E00102957,100,0,0
E00102958,97.4,1,1.6
E00102959,99.4,0.6,0
E00102960,98.7,1.3,0
E00102977,96.8,3.2,0
E00102979,85.9,13.5,0.6
E00102980,84.2,15.3,0.5
E00102981,94.6,5.4,0
E00102982,94.9,5.1,0
E00102983,90.2,9.8,0
E00102984,99.5,0.5,0
E00102986,90.6,9.4,0
E00102987,79.7,20.3,0
E00102988,79.2,20.8,0
E00102989,86.8,13.2,0
E00102990,91.3,8.1,0.7
E00102991,97.9,2.1,0
E00102992,100,0,0
E00102994,98.6,1.4,0
E00102996,55.5,35.6,8.9
E00102997,46.6,53.4,0
E00102998,77.4,21.7,0.9
E00102999,20.8,79.2,0
E00103000,71.8,27.5,0.7
E00103002,88.8,11.2,0
E00149412,95.2,4.3,0.5
E00149428,87.6,11.7,0.7
E00149429,100,0,0
E00149430,68,31,1
E00149431,98.1,1.9,0
E00149432,100,0,0
E00149433,93,4.3,2.7
E00149434,97.6,2.4,0
E00149435,68.3,31.7,0
E00149439,91.7,8.3,0
E00149440,93.2,5.1,1.7
E00149441,93.8,6.3,0
E00149496,98.1,1.9,0
E00149497,99.3,0.7,0
E00165918,96,4,0
E00165919,99.2,0.8,0
E00165922,100,0,0
E00165923,95.7,4.3,0
E00165924,7,93,0
E00165925,97.8,2.2,0
E00165926,100,0,0
E00165928,85.7,14.3,0
E00165930,97.5,1.7,0.8
E00165932,91.8,7.5,0.7
E00165933,83.5,16.5,0
E00165934,100,0,0
E00165935,91.3,8.7,0
E00165936,100,0,0
E00165937,96,4,0
E00165941,99.2,0.8,0
E00165943,95.2,4.8,0
E00165945,86.2,13.8,0
E00180144,97.4,0.9,1.7
E00180154,95.9,4.1,0
E00180156,95,5,0
E00180158,96.6,2.5,0.8
E00180161,79.1,20.9,0
E00180168,89.5,10.5,0
E00180170,98.7,1.3,0
E00180172,97.7,2.3,0
E00180173,98.5,1.5,0
E00180176,96.6,3.4,0
E00180183,79.8,20.2,0
E00180184,97.6,2.4,0
E00180185,45.1,54.9,0
E00180186,80.5,19.5,0
E00180199,96.6,3.4,0
E00180200,100,0,0
E00180202,99.4,0.6,0
E00180204,94.7,4.4,0.9
E00180206,99,1,0
E00180216,99.3,0.7,0
E00180220,99.3,0.7,0
E00180231,97.4,1.9,0.6
E00180232,100,0,0
E00180234,91.6,8.4,0
E00180243,92.2,7.8,0
E00180255,81.8,17.6,0.6
E00180258,80.8,19.2,0
E00180267,99.3,0.7,0
E00180269,97.2,1.9,0.9
E00180270,97.9,2.1,0
E00180271,99.1,0.9,0
E00180275,97.5,1.8,0.6
E00180276,94,6,0
E00180281,100,0,0
E00180283,87.2,12.8,0
E00180284,96.9,3.1,0
E00180285,100,0,0
E00180286,96.4,3,0.5
E00180291,68,32,0
E00180293,94.7,3.8,1.5