geography_code,hh_tenure_5a-000,hh_tenure_5a-001,hh_tenure_5a-002,hh_tenure_5a-003
E00025006,15.2,16.8,62.4,5.6
E00025007,16.6,27.2,45,11.3
E00025008,42.7,48.9,0.8,7.6
E00025010,24.1,27.6,34.5,13.8
E00025011,51.8,40.4,0.7,7.1
E00025012,38.8,47.1,0,14
E00025013,29.2,27.7,30,13.1
E00025014,8.3,12.8,72.2,6.8
E00025016,33.3,41.3,10.3,15.1
E00025018,13.7,28.1,46,12.2
E00025019,48.3,37.9,0.9,12.9
E00025020,20.5,37.7,27.4,14.4
E00025021,41.2,49.6,0.8,8.4
E00025023,25.6,43,4.1,27.3
E00025024,19.9,48.1,4.5,27.6
E00025025,59.2,30.5,3.4,6.9
E00025026,67.2,26.2,0,6.6
E00025027,52.1,43,0,5
E00025028,35,15.3,42.3,7.3
E00025029,43.7,43.7,2.5,10.1
E00025030,9.5,12.4,70.1,8
E00025031,19.7,16.2,50.4,13.7
E00025032,33,33.9,25,8
E00025033,20,29.4,23.3,27.2
E00025035,19.5,11.7,58.6,10.2
E00025036,34.3,45.8,8.4,11.4
E00025073,25,19.2,39.4,16.3
E00025074,20.8,23.3,44.2,11.7
E00025075,9.2,10.8,66.2,13.8
E00025076,26.4,15.7,12.4,45.5
E00025077,19.1,20.1,35.3,25.5
E00025078,21.9,24.7,24.7,28.8
E00025079,28.8,32.6,6.8,31.8
E00025080,22.5,23.2,19.7,34.5
E00025081,61,29.5,0,9.5
E00025082,59.8,27.9,1.6,10.7
E00025083,5.6,4.8,84,5.6
E00025084,31,33.6,10.3,25
E00025085,29.8,41.1,4,25
E00025087,37.5,42.5,12.5,7.5
E00025088,53,33.9,0.9,12.2
E00025089,5.1,16.1,72.9,5.9
E00025090,7.9,7.9,62.3,21.9
E00025091,7.6,12.1,68.9,11.4
E00025092,49.6,26.8,5.7,17.9
E00025093,31.1,49.1,0,19.8
E00025094,18.5,28.1,26.7,26.7
E00025095,11.5,16.2,43.1,29.2
E00025096,35.5,54.5,0.9,9.1
E00025097,33.9,31.3,3.6,31.3
E00025098,22.6,20.4,52.7,4.3
E00025099,14,9.1,65.7,11.2
E00025100,18.7,17.6,29.7,34.1
E00025101,9.3,20.2,62.8,7.8
E00025102,12.6,14.8,58.5,14.1
E00025103,26.5,14,22.8,36.8
E00025104,12.4,20.4,56.2,10.9
E00025105,12.6,21,58,8.4
E00025106,21.5,10.7,36.9,30.9
E00025107,26.3,36.8,27,9.9
E00025108,27.3,34.7,17.4,20.7
E00025109,20.6,23,25.4,31
E00025110,7.4,5.4,81.8,5.4
E00025151,43.7,48.4,0.8,7.1
E00025152,50.8,35.5,0,13.7
E00025156,41.9,45.7,0.8,11.6
E00025157,45.2,44.3,0.9,9.6
E00025174,51.5,38.3,1.2,9
E00025175,39.2,34.4,15.2,11.2
E00025176,52.6,39.3,0,8.1
E00025177,34.9,36.5,17.5,11.1
E00025178,20.7,15.7,5,58.6
E00025179,52.8,39.2,0.8,7.2
E00025180,51.7,40.5,0,7.8
E00025181,46.6,45.7,0,7.8
E00025182,60.9,36.5,0.9,1.7
E00025183,47.3,47.3,0.9,4.5
E00025184,24.8,15.2,11.7,48.3
E00025425,14.3,25.2,19.3,41.2
E00025428,10.7,23,38.5,27.9
E00025446,25.5,34.2,26.5,13.8
E00025571,58.8,29.8,0.9,10.5
E00025572,50.7,44,0,5.2
E00025574,38.1,34.7,2.5,24.6
E00025576,46.4,42.4,1.6,9.6
E00025583,38.1,55.4,0,6.5
E00025587,12,15,44.4,28.6
E00025589,50.3,32.9,1.3,15.5
E00025590,30.5,41.8,1.4,26.2
E00025591,55.1,28.8,1.7,14.4
E00025592,57.1,39.7,0,3.2
E00025595,55.3,36,0,8.8
E00025597,56.3,30.2,2.4,11.1
E00025598,61.3,29.7,1.8,7.2
E00025599,49.6,44.5,0,5.9
E00025600,44.6,42.9,0,12.5
E00026977,47.7,36.9,0.9,14.4
E00026978,62,31.8,1.6,4.7
E00026979,59.1,32.7,0,8.2
E00026980,40.5,36.5,0,23
E00026981,52,44.9,2.4,0.8
E00026983,33.8,44.4,3.8,18
E00026984,44.4,48,1.5,6.1
E00026985,17.4,15.2,46.2,21.2
E00026986,13.8,19.3,57.8,9.2
E00026987,43.4,39.3,2.5,14.8
E00026988,50.8,35.2,0.8,13.1
E00026990,36.1,53.4,0,10.5
E00026991,28.9,44.5,0.8,25.8
E00026993,24.8,22.1,36.3,16.8
E00027011,58.2,30.5,2.8,8.5
E00027012,47.2,40.7,0.8,11.4
E00027013,22.4,23.3,27.6,26.7
E00027014,39.3,49,3.4,8.3
E00027015,53.7,36.4,0.8,9.1
E00027016,7.4,13.3,71.9,7.4
E00027017,22.6,23.4,37.2,16.8
E00027018,20.3,13.8,57.7,8.1
E00027019,11.1,21.3,41.7,25.9
E00027020,46.4,41.3,0.7,11.6
E00027021,23.3,29.3,25.6,21.8
E00027022,52.1,37.1,0.7,10
E00027023,53.7,34.7,0,11.6
E00027024,53,41.7,3.5,1.7
E00027025,49.2,46.6,0.8,3.4
E00027026,20.5,35.2,32,12.3
E00027027,62.7,36.4,0.8,0
E00027029,46.9,45.3,0,7.8
E00027030,27.1,39.3,2.9,30.7
E00027031,17.6,23.7,42,16.8
E00027032,38.5,28.5,16.2,16.9
E00027033,40,47.2,3.2,9.6
E00027034,63.7,31.5,0,4.8
E00027035,53.3,43.9,0.9,1.9
E00027036,13.6,32.6,34.8,18.9
E00027037,10.2,22.4,29.3,38.1
E00027038,15.1,17.6,50.4,16.8
E00027039,40.9,48.8,0,10.2
E00027040,38.5,54.1,0.7,6.7
E00027041,34.6,41.4,2.3,21.8
E00027043,14.6,31.7,41.5,12.2
E00027044,72,21.2,0,6.8
E00027045,56,27.7,2.1,14.2
E00027046,35,54.1,1.3,9.6
E00027080,9.2,2.3,73.6,14.9
E00027081,2.6,3.8,86.5,7.1
E00027082,30.9,26.4,10.9,31.8
E00027085,16.1,24.6,25.4,33.9
E00027086,7.9,9.6,63.3,19.2
E00027087,20,33.9,18.3,27.8
E00027088,9.9,3.9,73.7,12.5
E00027089,7.7,13.5,71,7.7
E00027090,27.3,27.3,7.1,38.4
E00027091,5.9,8.8,80.9,4.4
E00027092,42.6,31.3,7,19.1
E00027093,1.4,2.1,90.3,6.2
E00027094,6.9,16,56.5,20.6
E00027095,21.2,23.7,18.6,36.4
E00027099,17.5,51.9,3.9,26.7
E00027100,31.3,38.8,3,26.9
E00027101,11.1,4.4,74.4,10
E00027102,5.5,16.5,59.8,18.1
E00027103,10.8,13.9,64.6,10.8
E00027105,29.9,26.4,32.2,11.5
E00027106,10.9,16.3,52.4,20.4
E00027107,18.8,32,3.9,45.3
E00027108,21.1,27.5,15.6,35.8
E00027109,1.9,0,90.6,7.5
E00027110,6,12.8,73.5,7.7
E00027111,16.4,36.2,19.8,27.6
E00027112,17.4,25,17.4,40.2
E00027114,30.8,8.4,54.2,6.5
E00027118,63.1,26.1,2.7,8.1
E00027121,61.9,27.8,2.4,7.9
E00027124,37.5,29.4,4.4,28.8
E00027128,65.7,24.8,1.9,7.6
E00027132,25,26.7,32.5,15.8
E00027133,12.3,14.9,68.4,4.4
E00027136,69,21.6,2.6,6.9
E00027137,63.2,29.5,1.1,6.3
E00027139,73.3,17.8,3.3,5.6
E00027289,52,34.1,3.3,10.6
E00027290,4.8,11.9,73.2,10.1
E00027291,54.4,39.2,1.6,4.8
E00027292,31.5,26,35.4,7.1
E00027293,50.8,35.6,4.5,9.1
E00027294,51.9,39.5,0.8,7.8
E00027295,24.8,31,33.3,10.9
E00027296,58.2,37.3,2.2,2.2
E00027297,54.5,34.1,1.5,9.8
E00027298,49.2,40.5,3.2,7.1
E00027299,39.1,39.1,6.8,15
E00027300,35.2,27.2,30.4,7.2
E00027301,68.2,29.5,0.8,1.6
E00027302,33.6,41.2,0,25.2
E00027303,51.9,36.8,0.9,10.4
E00027304,56.7,40.8,0,2.5
E00027305,50,39.2,1.5,9.2
E00027306,36.3,29.2,20.4,14.2
E00027307,58.9,26.8,8.9,5.4
E00027308,41.4,35.3,1.5,21.8
E00027309,56.7,35.6,1.9,5.8
E00027310,41.8,36.2,5,17
E00027311,50,37.7,3.3,9
E00027312,55.9,39,1.7,3.4
E00027313,46.7,36.4,5.6,11.2
E00027314,31.9,28.3,23.2,16.7
E00027315,34.2,27.4,19.7,18.8
E00027316,4.5,1.8,88.2,5.5
E00027317,25.8,31.5,29,13.7
E00027318,53.3,34.2,5.8,6.7
E00027319,29.9,31.3,10.4,28.4
E00027320,32.7,26.4,30.8,10.1
E00027321,19.7,21.7,40.1,18.5
E00027322,20.2,22.3,38.3,19.1
E00027323,32.3,30.8,24.1,12.8
E00027324,32.8,54.7,5.5,7
E00027326,28.6,35.7,1.6,34.1
E00027327,40.5,47.3,1.5,10.7
E00027328,32.7,33.3,3.8,30.1
E00027330,43.2,43.2,3.4,10.3
E00027333,9.7,9.7,65.6,14.9
E00027334,2.2,1.5,88.1,8.1
E00027336,49.2,36.3,4,10.5
E00027337,36.3,22.6,25,16.1
E00027339,7.8,10.9,73.4,7.8
E00027340,60.2,36.1,0,3.7
E00027341,34.4,40.2,1.6,23.8
E00027343,48.9,32.8,3.1,15.3
E00027344,25.6,32.5,0,41.9
E00027345,54.1,34.4,0.8,10.7
E00027346,38.2,44.1,0.7,16.9
E00027347,42.7,43.9,4.1,9.4
E00027348,57.3,35,1.7,6
E00027349,52.1,42.3,0,5.6
E00027350,37,33.9,1.6,27.6
E00027351,15.4,25.9,21.7,37.1
E00027352,30.6,31.4,18.2,19.8
E00027353,35.3,42.6,0,22.1
E00027354,75.4,14.4,4.2,5.9
E00027355,56.4,35,1.4,7.1
E00027357,24.2,34.1,27.3,14.4
E00027358,46.5,34.7,1.4,17.4
E00027505,17.9,27.8,11.3,43
E00027508,9.2,6.4,79.8,4.6
E00027655,16.8,29.5,34.7,18.9
E00027656,13.2,13.2,64,9.6
E00027657,30.8,56.8,1.4,11
E00027658,49.2,46.6,1.7,2.5
E00027659,21.8,14.5,39.1,24.5
E00027661,8.1,3.6,84.7,3.6
E00027662,31.3,30.1,4.2,34.3
E00027663,7.9,7.9,75.4,8.7
E00027664,6.9,16.2,72.3,4.6
E00027665,18.9,15.4,37.8,28
E00027666,11.6,16.3,65.1,7
E00027667,21,26.1,40.3,12.6
E00027668,3.2,24.2,65.3,7.3
E00027669,61.5,34.4,1,3.1
E00027670,14.7,52.5,26.5,6.4
E00027671,6.9,19.3,68.3,5.5
E00027672,51.4,38.3,2.8,7.5
E00027673,32.7,51,1.9,14.4
E00027674,41.3,40.5,1.6,16.7
E00027675,41.9,42.6,2.2,13.2
E00027676,25,25,4.3,45.7
E00027677,36.7,45.3,0.7,17.3
E00027678,15.2,34,17.8,33
E00027679,18,30.8,40.6,10.5
E00027680,49.3,27.6,3,20.1
E00027681,24.1,27.7,32.1,16.1
E00027682,15.7,13.5,55.1,15.7
E00027683,10.7,14.9,68.6,5.8
E00027684,15.7,32,42.5,9.8
E00027685,7.9,19.1,65.1,7.9
E00027686,29.6,28.8,8,33.6
E00027687,16.2,20.3,54.7,8.8
E00027688,16.4,23.1,52.2,8.2
E00027689,40,41,1.9,17.1
E00027690,26.1,21.6,12.5,39.8
E00027691,33.6,20.3,5.6,40.6
E00027693,29.1,23.9,25.4,21.6
E00027694,30,34.3,22.1,13.6
E00027695,29.2,20,8.3,42.5
E00027696,64.7,28.4,2.9,3.9
E00027697,43.8,23.2,15.2,17.9
E00027698,28,29.4,5.6,37.1
E00027699,45.9,22.1,3.3,28.7
E00027700,17.1,13.3,44.9,24.7
E00027701,43.3,22.4,4.5,29.9
E00027702,60.7,29.6,0,9.6
E00027703,27,22.3,14.2,36.5
E00027704,9.6,23.5,52.9,14
E00027705,27.3,31.3,8.6,32.8
E00027706,10,18.5,27.7,43.8
E00027707,26.5,33.3,15.9,24.2
E00027708,21.1,30.6,29.9,18.4
E00027709,22.1,20.7,9.3,47.9
E00027710,39,28,15.3,17.8
E00027711,22.4,12.8,33.6,31.2
E00027712,26.5,27.7,31,14.8
E00027713,59,28.8,0,12.2
E00027714,23.5,36.4,29.5,10.6
E00027715,48.8,44.7,0.8,5.7
E00027716,13.6,22.4,13.6,50.4
E00027717,55.4,36.4,0.8,7.4
E00027718,19.2,19.9,13.9,47
E00027719,49.6,19.5,6,24.8
E00027720,60.9,27.5,1.4,10.1
E00027721,45.6,34,6.8,13.6
E00027722,29.1,42.2,4.5,24.2
E00027723,36.8,31.6,21.3,10.3
E00027724,45,33.1,2.6,19.2
E00027725,32.2,36.5,19.1,12.2
E00027726,30,35.8,13.3,20.8
E00027727,45.9,32.4,7.2,14.4
E00027728,34.7,25.5,24.5,15.3
E00027729,33.3,31.1,25.2,10.4
E00027730,59.3,32.7,0.9,7.1
E00027731,27.4,25.8,37.9,8.9
E00027732,31.8,35.7,15.5,17.1
E00027733,22.6,10.4,47.8,19.1
E00027734,25.6,52.1,2.5,19.8
E00027735,24.1,30.8,17.3,27.8
E00027736,18.7,28.4,25.4,27.6
E00027738,10.7,8.4,31.3,49.6
E00027739,24.6,23.7,9.3,42.4
E00027740,8,18.8,55.8,17.4
E00027741,13.7,34.2,10,42.1
E00027742,56.1,35.6,0,8.3
E00027743,26.6,36.3,21.8,15.3
E00027744,28,22,40,10
E00027745,39.3,38.6,2.1,20
E00027746,30.3,19.7,21.2,28.8
E00027747,20.7,8.7,38.7,32
E00027748,22.4,15.2,44,18.4
E00027749,41.7,13.6,12.9,31.8
E00027750,26.1,20.9,6.1,47
E00027751,16.4,19.8,13.8,50
E00027752,28.1,28.8,12.3,30.8
E00027753,25.3,26,18,30.7
E00027754,28,11,29.3,31.7
E00027755,13.3,16,20,50.7
E00027756,33.7,17.9,17.9,30.5
E00027757,40.7,15.2,17.9,26.2
E00027758,3.4,2.2,84.4,10.1
E00027759,15.3,8.6,63.2,12.9
E00027760,35.1,17.9,21.9,25.2
E00027761,4.2,4.2,80.6,11.1
E00027762,20.9,17.9,7.5,53.7
E00027763,13.4,20.5,8.9,57.1
E00027764,45.2,32.2,0.9,21.7
E00027765,36,18.8,16.2,28.9
E00027766,26.3,22.9,5.9,44.9
E00027767,1,3.1,85.6,10.3
E00027768,8.6,4.7,82,4.7
E00027769,14.3,19.8,27.8,38.1
E00027770,2.1,1.4,74.3,22.2
E00027771,7.4,3.7,63,25.9
E00027772,6.3,3.8,78.5,11.4
E00027773,2.3,0.8,90,6.9
E00027776,3.3,1.1,79.1,16.5
E00027777,10.3,2.8,70.3,16.6
E00027778,32,16.4,35.2,16.4
E00027779,41.4,34.2,0,24.3
E00027780,61.4,30.7,2.1,5.7
E00027781,40,50,0,10
E00027782,34.4,36.4,3.2,26
E00027783,13.4,15.7,56.7,14.2
E00027784,37.4,36.2,1.8,24.5
E00027785,60.9,30.4,1.7,7
E00027786,46.8,41.6,3.9,7.8
E00027787,62.9,25.7,1.4,10
E00027788,48.3,41.4,0.9,9.5
E00027790,49,37.3,2,11.8
E00027791,36.2,40.9,16.5,6.3
E00027792,68.1,22.1,0.9,8.8
E00027793,33.6,31.8,3.6,30.9
E00027794,57.9,33.9,0.8,7.4
E00027795,49.6,39.8,0,10.6
E00027796,38.7,52.9,4.2,4.2
E00027797,57.6,33.1,2.2,7.2
E00027798,12.9,21.6,51.8,13.7
E00027799,44.9,37.8,1.6,15.7
E00027800,50,47.3,1.8,0.9
E00027801,36.8,43.4,0.9,18.9
E00027802,18,11.2,38.5,32.3
E00027803,11.8,35.5,29.6,23
E00027804,24.4,34.6,22.8,18.1
E00027805,24.2,25,32.6,18.2
E00027806,31.5,27.8,19.4,21.3
E00027807,9.3,13.6,55.9,21.2
E00027808,30.1,36.5,0.6,32.7
E00027809,18.3,20.8,40,20.8
E00027810,20.1,24.6,47,8.2
E00027811,16.3,69.1,0.8,13.8
E00027812,12.5,20,51.7,15.8
E00027813,29.5,60.4,0.7,9.4
E00027814,25.6,41.1,1.6,31.8
E00027815,31.6,57.2,0.7,10.5
E00027816,31.5,22.3,20,26.2
E00027817,51.6,32.3,2.4,13.7
E00027818,26.5,61,0.7,11.8
E00027819,46.8,25.6,0,27.6
E00027820,6.5,5.6,74.2,13.7
E00027821,9.4,3.9,55.9,30.7
E00027822,39.6,22,1.3,37.1
E00027823,56,23.9,2.8,17.4
E00027824,42.9,41.3,0,15.9
E00027825,45.5,33.1,0.8,20.7
E00027826,28.5,40.7,0.8,30.1
E00027827,26.5,26.5,23.9,23
E00027828,27,15.7,41.7,15.7
E00027829,13.9,12.2,62.6,11.3
E00027830,45.2,35.7,4.3,14.8
E00027831,31.6,19.1,25,24.3
E00027832,11.3,38.7,35.5,14.5
E00027833,43.2,30.5,12.7,13.6
E00027834,8.7,5.3,56.7,29.3
E00027835,22.2,42.7,18.8,16.2
E00027836,28.4,33.3,2.9,35.3
E00027837,39.4,43.6,1.1,16
E00027838,29,21,24.2,25.8
E00027839,24.1,31.9,1.7,42.2
E00027840,14,24,13.2,48.8
E00027841,26.5,16.2,23.1,34.2
E00027842,36.6,36.6,11.2,15.7
E00027843,18.9,15.4,18.9,46.9
E00027844,27.5,41.3,17.4,13.8
E00027845,18.2,14.7,18.2,49
E00027846,46.4,38.1,5.2,10.3
E00027847,25,29.5,11.6,33.9
E00027848,2.4,4,71,22.6
