geography_code,hh_tenure_5a-000,hh_tenure_5a-001,hh_tenure_5a-002,hh_tenure_5a-003
E00027849,34.6,22.9,5.9,36.6
E00027850,8.4,24.6,55,12
E00027851,33.3,28,11.4,27.3
E00027852,22.8,20.5,52,4.7
E00027853,27.7,26.3,6.6,39.4
E00027854,33.3,27.1,20.9,18.6
E00027855,21.5,29.9,36.8,11.8
E00027856,29.3,28.6,5.3,36.8
E00027857,25.4,33.6,11.5,29.5
E00027858,13.2,21,42,23.9
E00027859,17.9,23.9,39.3,18.8
E00027861,35.2,27,4.9,32.8
E00027862,26.8,29,23.9,20.3
E00027863,6.4,8.8,76,8.8
E00027865,38.7,25.2,21,15.1
E00027866,23.6,37,22,17.3
E00027867,41.9,36.4,3.9,17.8
E00027868,19.2,27.2,41.6,12
E00027869,50,44.9,1.5,3.7
E00027870,49.3,38.2,1.5,11
E00027871,35,22.9,12.1,30
E00027872,32.7,37.2,26.5,3.5
E00027873,49.6,29.6,20.8,0
E00027874,22.8,29.7,9,38.6
E00027875,14.3,27,10.3,48.4
E00027876,46,42.1,1.6,10.3
E00027877,52.1,28.7,2.1,17
E00027878,62,34.1,3.1,0.8
E00027879,53.3,37,2.2,7.4
E00027880,46.9,39.1,3.9,10.2
E00027881,56.1,35,1.6,7.3
E00027882,60.5,31.1,0.8,7.6
E00027884,18.4,21.4,51.5,8.7
E00027886,11.8,10,64.5,13.6
E00027887,18.9,23.9,27.2,30
E00027888,37.4,24.3,5.2,33
E00027889,25.2,27.6,26.8,20.3
E00027891,13.6,18.2,25.8,42.4
E00027892,13.6,17,59.2,10.2
E00027893,49.6,43.8,0.8,5.8
E00027894,30.4,29.6,27.2,12.8
E00027895,31.8,23.3,31.8,13.2
E00027897,22.1,32.4,32.4,13.2
E00027898,21.3,10.2,56.7,11.8
E00027899,33.6,34.4,19.2,12.8
E00027900,4.5,13.4,71.4,10.7
E00027901,7.3,15.3,68.7,8.7
E00027902,11.1,32.7,45.8,10.5
E00027903,11.1,10.4,70.1,8.3
E00027904,48.6,41.1,2.8,7.5
E00027905,61.5,32.3,1.5,4.6
E00027906,50.5,45.3,0,4.2
E00027907,53.4,41.4,0.9,4.3
E00027908,41.2,32.8,4.6,21.4
E00027909,32.1,57.1,0,10.7
E00027910,44.4,30.8,1.7,23.1
E00027911,9.2,6.4,78.9,5.5
E00027912,12.3,18.9,46.7,22.1
E00027913,15.7,20.4,50.9,13
E00027914,7.5,25.4,55.2,11.9
E00027915,34.7,32.6,2.1,30.6
E00027916,40.6,39.9,7,12.6
E00027917,35,32.5,4.1,28.5
E00027918,26,17.6,42.7,13.7
E00027919,12.9,21.3,57.4,8.4
E00027928,33.6,43.8,2.3,20.3
E00027940,46.8,28.6,5.6,19
E00027941,25.7,30.3,34.9,9.2
E00027945,48.8,36.4,3.3,11.6
E00027947,58.2,39.3,0.8,1.6
E00027948,50.4,33.3,1.6,14.7
E00027961,36.5,38.1,0,25.4
E00027962,13.1,16.8,54,16.1
E00027963,30.2,63.4,0,6.4
E00027964,29.9,53.3,1.8,15
E00027965,17,27.2,47.6,8.2
E00027966,24.6,19.7,47.9,7.7
E00027967,25.7,13.8,37.6,22.9
E00027968,5.7,16.3,72.4,5.7
E00027969,13,12.5,38,36.4
E00027970,21.2,18.9,44.7,15.2
E00027971,10.4,49.2,33.3,7.1
E00027972,19.8,37.2,30.6,12.4
E00027973,19.3,16.5,49.5,14.7
E00027974,39.5,29.5,14,17.1
E00027975,16,20,34.9,29.1
E00027976,7.6,15.3,65,12.1
E00027977,32.2,21.3,15.5,31
E00027978,10.2,20.3,51.6,18
E00027979,15.1,24.4,51.3,9.2
E00027980,33.3,28.6,29.3,8.8
E00027981,6.9,37.7,45.9,9.4
E00027983,55.5,39,1.4,4.1
E00027984,5.5,9.2,70.6,14.7
E00027985,42.6,20.9,25.2,11.3
E00027986,18.3,16.7,46.8,18.3
E00027987,11.7,10.8,69.2,8.3
E00027988,29.6,34.4,20.8,15.2
E00027989,24.8,31.2,26.2,17.7
E00027990,36.7,43,1.3,19
E00027991,4.7,11,77.2,7.1
E00027992,19.5,39.8,28,12.7
E00027993,47.4,43.1,1.5,8
E00027994,22,11,42.5,24.4
E00027995,22.9,33.1,7.4,36.6
E00027996,68.2,22.3,1.3,8.3
E00027997,22.9,29.3,8.6,39.3
E00027998,46.5,43.4,0,10.1
E00027999,48.2,34.2,1.8,15.8
E00028000,55.2,37.9,1.7,5.2
E00028001,69.6,21.7,4.3,4.3
E00028002,27.3,27.3,28.9,16.5
E00028003,12.7,8.2,52.7,26.4
E00028004,30.4,40.8,4,24.8
E00028005,45.4,46.9,1.5,6.2
E00028006,49.7,32.9,0,17.4
E00028008,18,30.2,39.6,12.2
E00028016,19.4,21,12.1,47.6
E00028017,21.3,16.7,50.9,11.1
E00028018,32.3,38.8,2,26.9
E00028019,25.4,43,20.2,11.4
E00028020,32.3,34.7,27.4,5.6
E00028021,24.7,28,39.8,7.5
E00028022,36.3,43.4,8.8,11.5
E00028023,34.8,47.1,1.4,16.7
E00028024,30.1,30.1,3.3,36.6
E00028025,27.6,34.5,24.1,13.8
E00028026,19.3,14,53.5,13.2
E00028027,64.5,29.1,3.6,2.7
E00028028,14.4,21.4,18.3,45.9
E00028029,47.5,41,3.3,8.2
E00028030,60.6,35.1,0,4.3
E00028031,44.1,34.2,3.3,18.4
E00028032,29.4,45.1,11.8,13.7
E00028033,51.7,34.2,5.8,8.3
E00028034,38.3,30.8,22.4,8.4
E00028035,17.4,20.5,47,15.2
E00028036,15.1,28.3,17,39.6
E00028037,18,36.1,30.8,15
E00028038,50.4,40.5,1.5,7.6
E00028039,48.3,45.7,0,6
E00028040,15.9,39.3,26.2,18.7
E00028041,9.6,17.8,54.8,17.8
E00028042,20.2,35.6,32.7,11.5
E00028043,24.8,32.4,23.8,19
E00028044,17.6,27,12.8,42.6
E00028045,51,42.9,4.1,2
E00028046,39.8,38.8,4.1,17.3
E00028047,24.8,25.6,26.4,23.1
E00028048,29.6,29.6,20,20.8
E00028049,22.3,28,10.3,39.4
E00028050,26,12,30,32
E00028051,22.4,44,3.7,29.9
E00028052,38.4,25.6,6.4,29.6
E00028053,54.8,29.4,2.4,13.5
E00028054,28.2,34,5.1,32.7
E00028055,24.8,34.1,14,27.1
E00028056,26.8,33.1,6.3,33.9
E00028057,28.6,43.5,8.1,19.9
E00028058,13.5,12.5,55.2,18.8
E00028059,33.3,44.7,6.5,15.4
E00028060,33.3,35.6,18.2,12.9
E00028061,17.8,19.4,51.9,10.9
E00028062,39.2,39.2,6.1,15.5
E00028063,33.3,19.8,30.6,16.2
E00028064,40.4,26.6,22,11
E00028065,20.8,18.3,39.2,21.7
E00028066,30.1,32.4,10.3,27.2
E00028067,43.4,51,0.7,4.8
E00028070,55.7,40.9,0.9,2.6
E00028071,28.4,36.9,1.4,33.3
E00028072,43.6,46.2,2.6,7.7
E00028073,24.6,48.6,10.6,16.2
E00028074,25.5,35.8,15.8,23
E00028075,40.2,25.9,19.6,14.3
E00028076,49.2,34.7,7.6,8.5
E00028078,54.2,35.8,2.5,7.5
E00028090,14.6,9.7,61.2,14.6
E00028091,41.5,25.4,20.4,12.7
E00028092,7.1,0,82.5,10.3
E00028093,31.3,46.6,5.3,16.8
E00028094,59.5,35.1,0,5.4
E00028095,18.6,22.1,50,9.3
E00028096,11.7,64.3,11.3,12.6
E00028097,36.1,28.3,27.7,7.8
E00028098,12.6,11.9,60,15.6
E00028099,36.2,50,1.5,12.3
E00028100,13.4,29.2,41.1,16.3
E00028101,11,14.9,69.5,4.5
E00028102,18.8,30.4,34.3,16.6
E00028103,12.6,9.8,48.3,29.4
E00028104,35.8,48.3,2,13.9
E00028105,48.2,41.6,1.5,8.8
E00028106,14.9,15.7,62,7.4
E00028107,12.8,38.9,31.9,16.4
E00028108,16.2,10.3,58.1,15.4
E00028110,15.5,48.1,22.7,13.8
E00028111,12.6,6.6,68.2,12.6
E00028113,22.9,16.4,49.3,11.4
E00028114,10.4,24,47.5,18
E00028115,9.7,15.9,71,3.4
E00028116,18.3,20.8,50.8,10
E00028117,18.7,10.8,48.9,21.6
E00028122,37.8,35.3,7.6,19.3
E00028124,30.3,19.7,41.8,8.2
E00028126,25.8,28.9,28.1,17.2
E00028130,54.2,38.9,0.8,6.1
E00028131,31.3,19.6,6.7,42.3
E00028133,46.7,33.3,15.8,4.2
E00028135,61.7,28.3,0,10
E00028143,16.8,28.5,43.1,11.7
E00028144,55.6,41.9,1.7,0.9
E00028145,40.5,47.1,5,7.4
E00028146,47.9,40.2,2.6,9.4
E00028149,20.7,14.1,47.4,17.8
E00028151,5.1,15.4,69.9,9.6
E00028152,24.6,39.7,19,16.7
E00028155,28.4,23.1,7.5,41
E00028156,4.2,0.8,83.9,11
E00028157,17.1,21.7,46.5,14.7
E00028158,24.2,16.7,36.4,22.7
E00028159,37.9,54,2.4,5.6
E00028161,20.9,10.8,22.3,46
E00028162,31.3,12.2,26.1,30.4
E00028163,18.9,27.9,8.2,45.1
E00028164,43.6,19.3,0,37.1
E00028165,9.6,24.2,35,31.2
E00028166,30.3,48.2,2.1,19.5
E00028167,20.2,37.4,4,38.4
E00028168,20.7,19,8.6,51.7
E00028169,18.5,26.2,42.3,13.1
E00028170,13.7,21.4,56.5,8.4
E00028171,20.9,29.1,43.9,6.1
E00028172,14.1,37.4,27.2,21.4
E00028173,10.6,36.2,42.6,10.6
E00028174,17.6,23.5,38.7,20.2
E00028176,37.6,43.2,2.4,16.8
E00028177,33.1,31.4,5.9,29.7
E00028178,15,38.3,21.7,25
E00028180,18.4,27.9,40.4,13.2
E00028181,25.8,33.3,16.7,24.2
E00028182,59.1,24.3,1.7,14.8
E00028183,49.6,29.5,1.6,19.4
E00028184,9.3,2.1,74.2,14.4
E00028185,21.4,6,49.6,23.1
E00028186,18.7,13,30.1,38.2
E00028187,7.7,10.8,76.2,5.4
E00028188,14,9.8,71.3,4.9
E00028189,5.9,4.9,86.3,2.9
E00028190,20.8,15.6,35.4,28.1
E00028191,54.5,35.5,0.8,9.1
E00028192,49.6,31.4,0.7,18.2
E00028193,48.5,40.9,1.5,9.1
E00028194,49.6,41.4,2.3,6.8
E00028195,37.9,46,1.6,14.5
E00028196,54.9,39.8,1.8,3.5
E00028197,51.1,45,0.8,3.1
E00028198,44.2,42.2,1.3,12.3
E00028199,55.7,38.2,0,6.1
E00028200,45,44.2,0.8,10
E00028201,50.7,32.1,1.5,15.7
E00028202,47.6,36.5,0.8,15.1
E00028203,43.7,22.2,5.2,28.9
E00028204,63.9,28.5,0.7,6.9
E00028205,59,29.2,2.1,9.7
E00028206,51.5,44.6,0,3.8
E00028207,58.3,33.1,0.7,7.9
E00028208,43.8,44.5,2.2,9.5
E00028209,63.7,21.8,1.6,12.9
E00028210,54.8,33.3,0.7,11.1
E00028211,51.2,26.4,12.4,9.9
E00028212,54.8,38.1,1.6,5.6
E00028213,58.8,29.8,0.8,10.7
E00028214,51,28.8,1.3,19
E00028215,59.4,35.3,1.5,3.8
E00028216,49.2,32.1,1.6,17.1
E00028217,56.4,26.8,0.7,16.1
E00028218,41.4,44.3,0,14.3
E00028219,61.1,31,3.2,4.8
E00028220,48.4,38.1,0.8,12.7
E00028221,70.2,24,1.7,4.1
E00028222,56.1,37.4,0.8,5.7
E00028223,44.3,42,2.3,11.5
E00028224,45.2,40.9,0.5,13.5
E00028225,56.6,32,1.6,9.8
E00028226,21.6,24.1,6,48.3
E00028227,30.3,19.7,42.4,7.6
E00028228,30.2,33,2.8,34
E00028229,46.6,42.4,0.8,10.2
E00028230,26.6,30.6,21,21.8
E00028231,31.6,45.6,8.1,14.7
E00028232,14.3,27.7,31.1,26.9
E00028233,7.5,29.3,48.1,15
E00028235,2.7,6.3,79.3,11.7
E00028236,31,31,8.5,29.5
E00028237,15.7,33.9,3.5,47
E00028238,26.5,23.9,28.2,21.4
E00028239,19.3,36.3,8.9,35.6
E00028240,29.7,32.7,9.9,27.7
E00028241,29.1,35.4,5.5,29.9
E00028242,7,10.1,43.2,39.7
E00028243,20.4,28.5,25.5,25.5
E00028244,17.1,29.3,35,18.7
E00028245,16.7,18.9,27.3,37.1
E00028246,15.2,19.6,58.7,6.5
E00028247,20.1,40.3,12.1,27.5
E00028248,31,23.8,8.7,36.5
E00028249,24,26.4,2.5,47.1
E00028250,10.1,26.6,58.9,4.4
E00028251,31.6,26.3,13.2,28.9
E00028252,40,24.2,8.4,27.4
E00028253,43.5,34.1,4.7,17.6
E00028254,15.2,24.8,42.9,17.1
E00028255,12,8.8,47.2,32
E00028256,28.4,39.7,4.3,27.6
E00028257,27.6,18.1,17.2,37.1
E00028258,32.3,16.9,8.5,42.3
E00028259,23.1,10.8,12.3,53.8
E00028260,29.8,21.8,33.1,15.3
E00028261,15.2,13.6,37.6,33.6
E00028262,30.5,40.5,0.8,28.2
E00028263,10.1,22.5,52.9,14.5
E00028264,29.9,22.4,33.6,14.2
E00028265,15.2,12.8,54.4,17.6
E00028266,23.9,6.5,55.4,14.1
E00028267,15.6,20.4,46.3,17.7
E00028268,18.1,29.7,27.5,24.6
E00028269,35.7,39.5,2.3,22.5
E00028270,49.1,44.8,0.9,5.2
E00028271,15.7,21.3,17.3,45.7
E00028272,33.6,45.1,5.3,15.9
E00028273,38,23.3,10.9,27.9
E00028274,25.8,45.9,17.6,10.7
E00028275,20.3,15.3,43.2,21.2
E00028276,44.6,35.5,0.8,19
E00028277,14.3,24.8,47.4,13.5
E00028278,26.4,12.9,25,35.7
E00028279,7.9,26.8,55.9,9.4
E00028280,22.9,32.1,31.4,13.6
E00028281,27,27,10.4,35.7
E00028282,69.1,20.6,7.2,3.1
E00028283,21.8,13.6,52.7,11.8
E00028284,47.8,36,3.7,12.5
E00028285,32.4,58.8,1.4,7.4
E00028286,25.5,21.6,36.3,16.7
E00028287,29.6,32.8,10.4,27.2
E00028288,26.1,45.8,9.2,19
E00028289,40.9,22.7,22,14.4
E00028290,47.5,36.7,1.7,14.2
E00028291,21.8,10.1,52.9,15.1
E00028292,22.4,48.4,2.1,27.1
E00028293,24.4,33.3,3,39.3
E00028294,36.5,35.3,2.4,25.9
E00028295,69.4,17.1,1.8,11.7
E00028296,54.3,34.5,0,11.2
E00028297,30.3,32.6,5.1,32
E00028298,56.4,33.1,0,10.5
E00028299,3,3,86.7,7.4
E00028300,45.4,39.1,1.9,13.5
E00028301,12,24.1,48.9,15
E00028302,20.1,31.2,9.1,39.6
E00028308,40.6,30.2,18.9,10.4
E00028309,37.1,29.5,8.3,25
E00028311,27.5,40.6,17.4,14.5
E00028312,30.5,36.4,9.1,24
E00028313,4.5,17.2,67.9,10.4
E00028314,35.6,32.2,15.8,16.4
E00028315,7.7,13.5,69.2,9.6
E00028316,40.8,50,5.3,3.9
E00028317,7.2,4.1,77.3,11.3
E00028318,30.3,34.5,22.7,12.6
E00028319,25.8,15.8,41.7,16.7
E00028320,32.9,41.8,2.1,23.3
E00128785,31.7,38.6,0,29.7
E00168608,18.3,55.9,3.2,22.6
E00168609,36.7,41.5,6.1,15.6
E00168613,37.5,35.6,6.9,20
E00168614,23.3,63.9,0.8,12
E00168615,18.3,30,30,21.7
E00168620,15.1,18.9,60.4,5.7
E00168621,23.1,38.5,7.7,30.8
E00171708,28,27.3,7,37.8
E00171709,17.6,40,2.4,40
E00171710,24,50.4,1.7,24
E00172361,20,40.8,6.2,33.1
E00172362,13.4,51.8,4.5,30.4
E00172363,36.4,40.9,6.1,16.7
E00172364,9.3,3.1,81.4,6.2
E00172365,53.4,20.5,5.5,20.5
E00172366,29.2,16.7,37.5,16.7
E00172368,33.7,53.4,6.2,6.7
E00172369,29.9,57.7,2.2,10.2
E00172371,29.5,32.8,19.7,18
E00181717,28.6,16.8,24.4,30.3
E00181718,9.3,4.1,81.4,5.2
E00181719,19.3,23,25.2,32.6
E00181722,15.8,25.8,3.3,55
E00181724,12.9,80.6,3.2,3.2
E00181725,26,17.8,7.5,48.6
E00181726,15,76.6,1.9,6.5
E00181728,0,50,43.8,6.3
E00181731,9.6,80.9,0,9.6
E00181732,44.7,14.9,19.1,21.3
E00181735,26.9,59.2,2.3,11.5
E00181740,11.2,22.4,55.3,11.2
E00181741,16.7,80.6,0.5,2.3
E00181742,18.7,20.6,41.1,19.6
E00181743,24.6,35.4,9.2,30.8
E00181750,4.4,1.5,37.8,56.3
E00181752,10.7,11.6,54.5,23.1
E00181757,14.6,60.4,4.2,20.8
E00181759,22.2,64.7,6,7.2
E00181760,35.9,26.6,27.3,10.2
E00181761,7.1,21.4,48.2,23.2
E00181762,16.3,41.1,11.3,31.2
E00181764,14.5,72.6,3.2,9.7
E00181767,25.5,12.7,20,41.8
E00181768,15.3,75.6,1.5,7.6
E00181770,33.1,31.5,16.1,19.4
E00181777,26,28,40,6
E00181781,5.9,71.3,13.9,8.9
E00181782,5.5,25.3,45.1,24.2
E00181785,14.2,76.3,0.6,8.9
E00181786,39.5,29.6,2.5,28.4
E00181789,23.1,30.8,31.3,14.8
E00181798,35.2,60.4,0,4.4
E00181801,6.1,9.1,77.4,7.3
E00181802,13.2,77.2,0.6,9
E00181806,11.6,25.6,49.6,13.2
E00181810,41.4,35.4,5.1,18.2
E00181817,39.2,35.4,6.3,19
E00181818,25.7,24.3,21.4,28.6
E00181819,13.1,39.3,8.2,39.3
E00181821,29.3,46.6,3.4,20.7