geography_code,number_of_cars_5a-000,number_of_cars_5a-001,number_of_cars_5a-002,number_of_cars_5a-003
E00122979,25.8,36.7,22.7,14.8
E00122980,14.2,39.2,31.7,15
E00122981,11.2,49.5,29,10.3
E00122982,22.3,50,21.4,6.3
E00122983,24.7,55.6,16.1,3.6
E00122984,15.7,43.6,32.9,7.9
E00122985,19.5,40.7,34.7,5.1
E00122986,22.1,61.1,12.6,4.2
E00122987,25,54,18,3
E00122988,38.9,40.5,17.5,3.2
E00122989,19.9,46,24.4,9.7
E00122990,53.3,35.2,8.2,3.3
E00122991,40.9,42,15.9,1.1
E00122992,22,61,14.6,2.4
E00122993,27.8,58.8,12.4,1
E00122994,23.2,55.2,18.4,3.2
E00122995,18.3,57.8,18.3,5.5
E00122996,36.9,42.6,14.9,5.7
E00122997,33.9,41.9,20.2,4
E00122998,33.8,46.2,12.3,7.7
E00122999,30.8,51.3,12,6
E00123000,31.4,49,11.8,7.8
E00123001,42,40,14,4
E00123002,27.6,55.1,13.3,4.1
E00123003,19.8,45,25.2,9.9
E00123004,18.4,37.7,26.3,17.5
E00123005,11.9,51.6,27,9.5
E00123006,24.7,41.2,24.7,9.3
E00123007,26.4,51.2,13.6,8.8
E00123008,29.9,47.9,18.8,3.4
E00123009,25.8,49.2,21.1,3.9
E00123010,18.1,58.6,22.4,0.9
E00123011,16.2,37.7,37.7,8.5
E00123012,4.8,36.8,40.8,17.6
E00123013,10.3,42.9,42.1,4.8
E00123014,10.7,46.6,28.2,14.5
E00123015,24,42.6,26.4,7
E00123016,5.9,43.2,39.8,11
E00123017,7.5,30.8,44.5,17.1
E00123037,7.8,39.6,32.5,20.1
E00123064,25.2,48.9,23.7,2.2
E00123065,16,52.9,20.3,10.7
E00123066,26,48.9,16.8,8.4
E00123067,16.2,45.9,28.4,9.5
E00123068,20.8,55,21.7,2.5
E00123069,16.2,57.3,20.5,6
E00123070,19.9,52.2,21.3,6.6
E00123071,10.5,32.6,43.2,13.7
E00123072,6.6,39.3,36.1,18
E00123073,31.3,45.2,20,3.5
E00123074,25.9,48.2,19.6,6.3
E00123075,16.8,44.5,22.7,16
E00123076,18.9,41,28.7,11.5
E00123077,17.5,47.4,21.1,14
E00123078,26.5,37.9,31.1,4.5
E00123079,11.3,28.7,43.5,16.5
E00123080,3.7,46.8,38.5,11
E00123081,0,34.4,44.3,21.3
E00123082,11.4,44.7,32.5,11.4
E00123083,7,39.4,33.1,20.4
E00123084,3.2,28.1,35.1,33.5
E00123085,17,46.2,25.8,11
E00123086,5.9,25,46.7,22.4
E00123087,13.4,35.4,30.7,20.5
E00123088,8.1,39,30.9,22
E00123114,32.1,32.8,27,8
E00123115,17.1,59.3,21.1,2.4
E00123116,8,50.4,32,9.6
E00123117,14.5,38.5,31.6,15.4
E00123118,20.7,44.1,21.6,13.5
E00123119,17.1,53.7,20.3,8.9
E00123120,9.8,44.7,35,10.6
E00123121,10.4,51.2,32,6.4
E00123122,42.4,48,8.8,0.8
E00123123,29.1,39.4,25.2,6.3
E00123124,18.4,47.2,22.4,12
E00123125,18.9,54.5,18.9,7.7
E00123126,24,49.6,19.8,6.6
E00123127,33.6,46.9,15,4.4
E00123128,25.8,40.3,27.4,6.5
E00123129,8.3,35.9,41,14.7
E00123130,12.4,46.2,29.7,11.7
E00123131,5,35,40,20
E00123132,22.7,50,21.8,5.6
E00123133,24.3,57.3,15.5,2.9
E00123135,12.7,49.7,27.7,9.8
E00123136,16.7,39.9,33.3,10.1
E00123137,21.4,53.4,19.1,6.1
E00123138,15.6,51.9,26.7,5.9
E00124308,10.7,27.9,36.9,24.6
E00124309,6.8,35.9,33.3,23.9
E00125031,23.4,44.8,19.3,12.4
E00125032,8.6,32.9,42.1,16.4
E00125033,14.3,48.4,29.4,7.9
E00125034,18.6,38,26.4,17.1
E00125035,34.1,55.3,10,0.6
E00125036,15.8,36.8,37.6,9.8
E00125037,19.7,35.9,31.6,12.8
E00125038,11.7,36.5,39.4,12.4
E00125039,17.9,46.3,24.4,11.4
E00125040,16,44,29.6,10.4
E00125041,21.1,47.7,24.2,7
E00125042,17.3,47.4,27.8,7.5
E00125043,16,44.8,25.6,13.6
E00125044,17.6,48.5,23.5,10.3
E00125045,15.9,52.9,23.2,8
E00125046,32.2,47,14.8,6.1
E00125047,25.1,47.9,22.2,4.8
E00125048,31.1,55.7,13.1,0
E00125049,14.6,47.2,26,12.2
E00125050,15.4,41.5,32.3,10.8
E00125051,24.5,44.7,22,8.8
E00125052,26,45.2,21.2,7.5
E00125053,18.3,52.2,23.5,6.1
E00125054,18,49.2,25.4,7.4
E00125055,27.6,39.4,22,11
E00125056,21,60.5,16.8,1.7
E00125057,27.3,51.8,15.1,5.8
E00125058,21.3,47.1,25,6.6
E00125059,21.4,47.3,26.7,4.6
E00125060,14.6,43.8,31.4,10.2
E00125061,17.7,42.7,25,14.5
E00125062,11.7,54.2,25,9.2
E00125063,12.9,50.8,30.3,6.1
E00125064,25.2,46.8,18.9,9
E00125065,15.4,56.4,23.1,5.1
E00125066,19.7,49.2,19.7,11.4
E00125067,23.2,48.4,21.9,6.5
E00125068,32.1,50.7,14.9,2.2
E00125090,34.5,35.3,26.9,3.4
E00125113,5.2,33.3,40.7,20.7
E00125115,8.1,31.5,38.3,22.1
E00125116,16.2,34.6,37.7,11.5
E00125117,21.1,37.3,30.3,11.3
E00125118,11.9,42.4,34.4,11.3
E00125119,16.8,45.8,30.3,7.1
E00125120,12.8,28,44,15.2
E00125121,13,42,32.6,12.3
E00125122,6.5,38.2,43.9,11.4
E00125123,18.3,47.5,27.5,6.7
E00125124,9.5,32.5,42.1,15.9
E00125125,6.7,39.3,39.3,14.8
E00125126,18.9,36.4,36.4,8.3
E00125127,47.4,41.5,8.1,3
E00125128,10.5,39.5,30.6,19.4
E00125131,26,46.6,22.1,5.3
E00125143,17.8,47.4,26.3,8.6
E00125152,30.1,45.6,16.2,8.1
E00125153,40.6,43.8,11.7,3.9
E00125154,42.9,43.6,9.2,4.3
E00125155,40.1,38.2,19.8,1.9
E00125156,48.6,38.4,9.7,3.2
E00125157,40.7,43.9,11.8,3.7
E00125158,35.5,42,18.1,4.3
E00125159,26.4,40.3,25,8.3
E00125160,44.4,38.3,9,8.3
E00125161,37.6,37.6,14.3,10.5
E00125162,61.8,36.4,1.8,0
E00125164,42.4,48.3,7,2.3
E00125166,55,35.5,7.4,2.2
E00125167,50.6,39.2,8.9,1.3
E00125169,55.2,37.1,4.2,3.5
E00125170,46.6,39.3,11.7,2.5
E00125171,54.8,37.1,5.6,2.5
E00125172,41.9,48.6,8.1,1.4
E00125173,39.2,44.6,15.6,0.5
E00125174,49.3,37.2,10.6,2.9
E00125175,42.5,45.2,11.6,0.7
E00125176,16.3,48.8,26.8,8.1
E00125177,24.2,49.2,20.8,5.8
E00125179,60.9,33.9,5.2,0
E00125180,21.7,54.3,17.1,7
E00125181,51.3,37.4,11.3,0
E00125182,36.3,35.5,20.2,8.1
E00125184,27,39.7,27.8,5.6
E00125186,19.6,39.3,31.8,9.3
E00125188,37.7,36,16.7,9.6
E00125191,20.4,30.1,35.4,14.2
E00125196,15.3,51.6,18.5,14.5
E00125197,16,45,29,9.9
E00125198,22.7,41.2,28.6,7.6
E00125199,22.9,43.2,28,5.9
E00125200,33.6,42.5,21.2,2.7
E00125201,18.2,59.9,16.1,5.8
E00125229,15.2,40.9,31.8,12.1
E00125230,11.2,48.5,33.6,6.7
E00125231,10,49.2,29.2,11.7
E00125232,27.2,31.2,28.8,12.8
E00125233,46.1,32,16.4,5.5
E00125234,12.8,42.6,35.5,9.2
E00125235,42.7,37.4,14.5,5.3
E00125236,19.6,42.7,28,9.8
E00125237,15.8,46.6,30.1,7.5
E00125238,27.2,47.1,22.1,3.7
E00125239,13.1,32.3,26.9,27.7
E00125240,12.5,42.9,30.4,14.3
E00125241,12.8,33.8,35.3,18
E00125242,5.2,32.8,44,18.1
E00125243,24,41.3,24,10.6
E00125244,17.7,42.6,28.4,11.3
E00125251,54.8,35.2,7.8,2.3
E00125252,28.7,41.6,20.8,8.9
E00125253,78.3,21.7,0,0
E00125254,46.3,44.1,7.4,2.1
E00125255,51.7,40.7,7.2,0.5
E00125256,21.5,39.8,32.3,6.5
E00125257,34.4,47.7,14.8,3.1
E00125258,26.2,43.7,19,11.1
E00125259,29.9,52.1,15.4,2.6
E00125260,58.4,34.1,4.6,2.9
E00125261,36.1,46.8,13.9,3.2
E00125262,35.9,47.3,16,0.8
E00125263,65.5,29.6,4.4,0.5
E00125264,51.1,38.2,9.2,1.5
E00125266,60.9,30.5,7.8,0.8
E00125267,54.3,35.8,8.6,1.3
E00125268,58.5,31,4.9,5.6
E00125269,56.2,32.1,10.5,1.2
E00125270,12.9,44.8,29.3,12.9
E00125271,16.7,46.8,23,13.5
E00125272,21.5,44.4,27.1,6.9
E00125273,18.2,56.1,24.2,1.5
E00125274,24.7,51.1,21.4,2.7
E00125275,17.1,31,38.8,13.2
E00125276,21.6,48.9,21.6,7.9
E00125277,23.4,44.3,24.6,7.8
E00125278,20.4,43.1,26.3,10.2
E00125279,16,45.4,26.9,11.8
E00125280,12.1,50.8,28.2,8.9
E00125281,12.8,44.8,28.6,13.8
E00125282,15.5,50,24.1,10.3
E00125283,25.5,40.1,25.5,8.8
E00125284,15.7,52.1,27.3,5
E00125285,19,49.6,23.4,8
E00125286,26.4,51.2,19.2,3.2
E00125287,26,45.7,17.3,11
E00125288,50.4,35.7,11.3,2.6
E00125289,23.9,48.7,22.1,5.3
E00125290,28.5,33.3,26.8,11.4
E00125291,47.7,43.1,7.8,1.3
E00125292,27.9,41,25.4,5.7
E00125293,24.7,48.7,20,6.7
E00125294,36.9,37.6,16.3,9.2
E00125295,41.1,43.1,12.9,3
E00125296,31.8,41.1,17.8,9.3
E00125298,22.3,39.2,27.7,10.8
E00125299,32.8,37.9,20.9,8.5
E00125301,36,44.7,14,5.3
E00125303,13.4,58.9,16.1,11.6
E00125304,11.3,44.3,34.8,9.6
E00125305,14.7,45.7,31.8,7.8
E00125306,22.9,44.1,21.2,11.9
E00125307,29.7,42.4,19.5,8.5
E00125308,42.5,45.1,9.7,2.7
E00125309,15.1,42.5,33.6,8.9
E00125312,33.3,45.6,14.9,6.1
E00125313,30.6,38,22.3,9.1
E00125315,24,55.4,18.2,2.5
E00125316,15.7,47.8,29.6,7
E00125318,19.7,43.4,23.8,13.1
E00125319,22,43.9,25.2,8.9
E00125320,35.9,36.8,17.9,9.4
E00125321,19.3,52.6,18.5,9.6
E00125322,18.1,49.4,25,7.5
E00125327,8.8,52.6,30.7,7.9
E00125331,12.7,42.9,34.1,10.3
E00125347,19.4,47.5,24,9.2
E00125349,16.7,41.3,30.2,11.9
E00125350,23.4,47.6,21,8.1
E00125351,15.4,54.4,22.8,7.4
E00125352,21.2,46.4,25.2,7.3
E00125353,19,38.8,33.9,8.3
E00125354,29.9,48.5,19.4,2.2
E00125355,46,36.3,13.3,4.4
E00125356,35.7,39.7,20.6,4
E00125357,23.1,42.3,20,14.6
E00125358,12.9,41.9,29.8,15.3
E00125359,28.2,42.7,21.4,7.7
E00125360,41.4,42.1,12,4.5
E00125361,24.8,48.2,18.2,8.8
E00125362,20,47,27.8,5.2
E00125363,16,43.2,30.4,10.4
E00125381,6.2,38.5,36.2,19.2
E00125383,11.8,44.1,33.9,10.2
E00125384,9.6,41.6,29.6,19.2
E00125385,9.4,38.5,38,14.1
E00125386,25.8,40.3,26.6,7.3
E00125387,11.9,34.5,38.4,15.3
E00125388,21.8,45.5,22.7,10
E00125389,3.5,42.6,39.1,14.8
E00125390,3.5,38,40.9,17.5
E00125391,14.7,42.6,31,11.6
E00125392,4,45,34.9,16.1
E00125393,16.9,38,28.9,16.2
E00125394,33.6,41.2,19.3,5.9
E00125395,5.5,35.9,39.3,19.3
E00125396,4.8,40.6,35.2,19.4
E00125397,10,30.8,37.5,21.7
E00125398,0,40.6,35.9,23.4
E00125399,11.3,30.8,35.3,22.6
E00125400,26,50.6,19.5,3.9
E00125401,8.2,33,39.2,19.6
E00125427,33.7,26.6,25.4,14.2
E00125428,9.8,34.1,38.2,17.9
E00125429,15,39.3,35,10.7
E00125430,8.3,39.8,40.6,11.3
E00125431,19.8,42.7,28.2,9.2
E00125432,15.3,44.4,28.2,12.1
E00125433,8.1,44.1,31.6,16.2
E00125434,9.6,42.4,32.8,15.2
E00125435,50.4,39.8,9.8,0
E00125436,22.7,49.3,22,6
E00125438,45.2,39.2,11.4,4.2
E00125439,9.5,31.7,37.3,21.4
E00125440,19.7,44.7,25.5,10.1
E00125441,26.2,44,22.6,7.1
E00125442,24.3,51.3,16.5,7.8
E00125443,26.3,52.6,14.7,6.4
E00125444,14.3,49.6,29.3,6.8
E00125445,17.7,43.3,30.5,8.5
E00125446,9.8,32,40.2,18
E00125447,10.1,48.9,30.2,10.8
E00125448,8.8,44.8,33.6,12.8
E00125449,12.6,40.7,33.3,13.3
E00125450,10.4,47.8,27.6,14.2
E00125451,17.9,52.2,23.9,6
E00125452,18.9,34.6,30.7,15.7
E00125453,23.1,45.5,24.5,7
E00125454,34.3,46.2,17.5,2.1
E00125455,32.7,53.6,11.9,1.8
E00125456,24.3,56.6,13.9,5.2
E00125457,39.2,50,9.1,1.7
E00125458,34.8,50,10,5.2
E00125459,31.2,47.1,18.8,2.9
E00125460,17.4,53.8,19.7,9.1
E00125461,26.4,46.5,14.7,12.4
E00125462,11,57.2,23.7,8.1
E00166922,7.1,51.5,37.4,4
E00166925,13.3,45.6,27.8,13.3
E00166926,53.9,31.9,9.9,4.2
E00166928,50.9,42.2,6,0.9
E00166930,51.8,38.2,8.2,1.8
E00166931,26.9,51.9,15.4,5.8
E00166933,25.2,39.8,26.2,8.7
E00166934,65.1,27.1,7.8,0
E00166936,67,24.5,7.5,0.9
E00166937,52.3,37.9,7.6,2.3
E00166939,4,29.4,38.1,28.6
E00166940,8.9,31.7,38.2,21.1
E00166942,18.4,53.1,22.4,6.1
E00167523,21.6,48.8,24.7,4.9
E00167524,20.2,48.8,27.4,3.6
E00167525,34.8,47.8,11.6,5.8
E00167526,39.4,39.4,19.7,1.5
E00167527,44.8,37.3,17.2,0.7
E00167528,40.3,40.3,18.1,1.4
E00167531,14.9,51.2,31.4,2.5
E00167532,13.7,51.1,27.5,7.6
E00167533,44.3,29.5,8.2,18
E00167534,42.9,46.3,10.4,0.4
E00167537,38.8,52.6,8.6,0
E00167538,52.2,35.9,10.9,1.1
E00167539,56.7,34.6,8.7,0
E00167540,33.3,51.9,13.6,1.2
E00167543,3.1,27.3,51.6,18
E00167544,5.4,34.1,38,22.5
E00167545,16.1,50,23.2,10.7
E00167546,8.8,27.9,39.7,23.5
E00167547,5.4,45.4,44.6,4.6
E00167548,9.6,41.5,32.6,16.3
E00167549,10.8,44.2,38.3,6.7
E00167550,9.2,42.6,36.9,11.3
E00167551,4.3,36,43.2,16.5
E00167552,9.3,36.1,36.1,18.5
E00167553,4.3,30.5,41.5,23.8
E00167554,58.5,34,5.3,2.1
E00167555,15.8,44.7,23.7,15.8
E00167557,31.2,24.7,26,18.2
E00190147,42.4,46.5,8.7,2.3
E00190149,14.3,51.3,26.9,7.6
E00190150,13.1,35.5,37.4,14
E00190152,28,44.8,24,3.2
E00190153,18.5,50,27.7,3.8
E00190154,22.7,62.1,12.1,3
E00190155,31.7,35.7,23.8,8.7
E00190156,42.4,41.4,15.2,1
E00190157,4.7,31.8,55,8.5
E00190159,6.4,48.9,34,10.6
E00190161,47.2,34.7,12.5,5.6
E00190163,24.6,43.8,25.4,6.2
E00190164,52.5,35.6,6.8,5.1
E00190166,30.7,54.7,13.3,1.3
E00190169,33.1,53.7,9.6,3.7
E00190170,7,41.4,43,8.6
E00190174,41,33.3,23.1,2.6
E00190175,4.5,43.9,40.9,10.6
E00190176,12.7,55.5,25.5,6.4
E00190177,42.7,44.9,11.2,1.1
E00190178,12,53,30,5
E00190179,9.9,46.9,37,6.2
E00190183,15.9,34.8,42.4,6.8
E00190185,8.4,41.3,41.3,9.1
E00190186,42.6,47.2,8.3,1.9
E00190187,23.8,54.1,18.9,3.3
E00190188,11.6,30.6,39.7,18.2
E00190189,6.3,34.4,49.2,10.2
E00190192,45.7,39.4,9.4,5.5
E00190193,24.1,57.2,17.9,0.7
E00190194,23.8,58.8,13.8,3.8
E00190195,39.7,41.3,15.7,3.3
E00190196,55.3,37.1,6.8,0.8
E00190197,11.5,44.6,35.4,8.5
E00190198,24.2,55.6,19.4,0.8
E00190200,14.4,52.1,30.1,3.4
E00190201,8.6,30,50,11.4
E00190202,34.9,43.4,18.6,3.1
E00190203,13.3,38.9,32.7,15
E00190205,44.2,44.2,7,4.7
E00190206,12,43.6,38.5,6
E00190207,7.7,38,35.9,18.3
E00190208,5.2,52.2,39.1,3.5
E00190209,7.9,46.5,36,9.6
E00190210,41.3,35,18.8,5
E00190211,11.5,34.6,46.2,7.7
E00190212,6.8,33.1,45.9,14.2
E00190213,14.2,58.3,23.6,3.9
E00190217,40.2,52.5,5.7,1.6